289109.4042;0;14999.92748
288770.8326;0;14999.78262
288432.4751;0;14999.56562
288094.3319;0;14999.27665
287756.4029;0;14998.91592
287418.6881;0;14998.48359
287081.1875;0;14997.97987
286743.9011;0;14997.40493
286406.8289;0;14996.75897
286069.9708;0;14996.04217
285733.327;0;14995.25472
285396.8973;0;14994.3968
285060.6819;0;14993.4686
284724.6807;0;14992.47031
284388.8936;0;14991.40211
284053.3207;0;14990.26419
283717.9621;0;14989.05674
283382.8176;0;14987.77994
283047.8873;0;14986.43398
282713.1712;0;14985.01904
282378.6693;0;14983.53532
282044.3816;0;14981.98299
281710.3081;0;14980.36224
281376.4488;0;14978.67326
281042.8036;0;14976.91623
280709.3727;0;14975.09134
280376.1559;0;14973.19878
280043.1534;0;14971.23872
279710.365;0;14969.21137
279377.7908;0;14967.11689
279045.4308;0;14964.95548
278713.285;0;14962.72732
278381.3534;0;14960.4326
278049.6359;0;14958.0715
277718.1327;0;14955.6442
277386.8436;0;14953.1509
277055.7687;0;14950.59177
276724.9081;0;14947.967
276394.2616;0;14945.27678
276063.8292;0;14942.52129
275733.6111;0;14939.70072
275403.6072;0;14936.81524
275073.8174;0;14933.86505
274744.2418;0;14930.85032
274414.8804;0;14927.77125
274085.7332;0;14924.62802
273756.8002;0;14921.4208
273428.0814;0;14918.14979
273099.5767;0;14914.81517
272771.2862;0;14911.41712
272443.2099;0;14907.95583
272115.3478;0;14904.43148
271787.6999;0;14900.84425
271460.2661;0;14897.19433
271133.0466;0;14893.48191
270806.0412;0;14889.70715
270479.2499;0;14885.87026
270152.6729;0;14881.9714
269826.3101;0;14878.01077
269500.1614;0;14873.98855
269174.2269;0;14869.90492
268848.5066;0;14865.76007
268523.0004;0;14861.55417
268197.7085;0;14857.28741
267872.6307;0;14852.95997
267547.7671;0;14848.57204
267223.1177;0;14844.1238
266898.6824;0;14839.61542
266574.4613;0;14835.0471
266250.4544;0;14830.41902
265926.6617;0;14825.73136
265603.0832;0;14820.98429
265279.7188;0;14816.17801
264956.5686;0;14811.31269
264633.6326;0;14806.38852
264310.9107;0;14801.40568
263988.403;0;14796.36435
263666.1095;0;14791.26471
263344.0302;0;14786.10695
263022.165;0;14780.89124
262700.514;0;14775.61777
262379.0772;0;14770.28672
262057.8546;0;14764.89827
261736.8461;0;14759.4526
261416.0518;0;14753.9499
261095.4717;0;14748.39034
260775.1057;0;14742.7741
260454.9539;0;14737.10138
260135.0163;0;14731.37234
259815.2928;0;14725.58717
259495.7835;0;14719.74605
259176.4884;0;14713.84916
258857.4075;0;14707.89668
258538.5407;0;14701.8888
258219.8881;0;14695.82568
257901.4496;0;14689.70752
257583.2253;0;14683.5345
257265.2152;0;14677.30678
256947.4193;0;14671.02456
256629.8375;0;14664.68802
256312.4699;0;14658.29733
255995.3164;0;14651.85267
255678.3771;0;14645.35423
255361.652;0;14638.80218
255045.141;0;14632.19671
254728.8442;0;14625.53799
254412.7616;0;14618.8262
254096.8931;0;14612.06153
253781.2388;0;14605.24415
253465.7987;0;14598.37424
253150.5727;0;14591.45198
252835.5609;0;14584.47755
252520.7632;0;14577.45113
252206.1797;0;14570.37289
251891.8104;0;14563.24303
251577.6552;0;14556.06171
251263.7142;0;14548.82912
250949.9873;0;14541.54543
250636.4746;0;14534.21082
250323.1761;0;14526.82548
250010.0917;0;14519.38957
249697.2215;0;14511.90328
249384.5654;0;14504.36679
249072.1235;0;14496.78027
248759.8958;0;14489.14391
248447.8822;0;14481.45788
248136.0828;0;14473.72235
247824.4975;0;14465.93751
247513.1264;0;14458.10354
247201.9694;0;14450.22061
246891.0266;0;14442.2889
246580.2979;0;14434.30859
246269.7834;0;14426.27985
245959.4831;0;14418.20287
245649.3969;0;14410.07782
245339.5249;0;14401.90487
245029.867;0;14393.68421
244720.4233;0;14385.41601
244411.1937;0;14377.10045
244102.1783;0;14368.73771
243793.377;0;14360.32796
243484.7899;0;14351.87138
243176.4169;0;14343.36814
242868.2581;0;14334.81843
242560.3134;0;14326.22241
242252.5829;0;14317.58028
241945.0665;0;14308.89219
241637.7643;0;14300.15834
241330.6763;0;14291.37888
241023.8023;0;14282.55401
240717.1426;0;14273.6839
240410.697;0;14264.76872
240104.4655;0;14255.80865
239798.4482;0;14246.80386
239492.645;0;14237.75453
239187.056;0;14228.66084
238881.6811;0;14219.52296
238576.5203;0;14210.34107
238271.5737;0;14201.11534
237966.8413;0;14191.84595
237662.323;0;14182.53307
237358.0189;0;14173.17688
237053.9288;0;14163.77755
236750.053;0;14154.33526
236446.3913;0;14144.85018
236142.9437;0;14135.32249
235839.7103;0;14125.75236
235536.691;0;14116.13996
235233.8858;0;14106.48548
234931.2948;0;14096.78909
234628.918;0;14087.05095
234326.7553;0;14077.27125
234024.8067;0;14067.45016
233723.0722;0;14057.58785
233421.5519;0;14047.68449
233120.2458;0;14037.74027
232819.1538;0;14027.75535
232518.2759;0;14017.72991
232217.6122;0;14007.66411
231917.1626;0;13997.55815
231616.9271;0;13987.41218
231316.9058;0;13977.22639
231017.0986;0;13967.00094
230717.5056;0;13956.736
230418.1267;0;13946.43176
230118.9619;0;13936.08839
229820.0113;0;13925.70605
229521.2748;0;13915.28492
229222.7524;0;13904.82517
228924.4442;0;13894.32698
228626.3501;0;13883.79052
228328.4702;0;13873.21596
228030.8044;0;13862.60347
227733.3527;0;13851.95322
227436.1152;0;13841.2654
227139.0917;0;13830.54016
226842.2825;0;13819.77768
226545.6873;0;13808.97814
226249.3063;0;13798.1417
225953.1394;0;13787.26854
225657.1867;0;13776.35883
225361.4481;0;13765.41274
225065.9236;0;13754.43044
224770.6132;0;13743.41211
224475.517;0;13732.3579
224180.6349;0;13721.26801
223885.967;0;13710.14259
223591.5131;0;13698.98182
223297.2735;0;13687.78586
223003.2479;0;13676.5549
222709.4364;0;13665.2891
222415.8391;0;13653.98862
222122.4559;0;13642.65365
221829.2869;0;13631.28435
221536.332;0;13619.88089
221243.5912;0;13608.44345
220951.0645;0;13596.97219
220658.7519;0;13585.46728
220366.6535;0;13573.92889
220074.7692;0;13562.35719
219783.0991;0;13550.75236
219491.643;0;13539.11456
219200.4011;0;13527.44396
218909.3733;0;13515.74074
218618.5596;0;13504.00505
218327.9601;0;13492.23707
218037.5747;0;13480.43697
217747.4034;0;13468.60492
217457.4462;0;13456.74109
217167.7032;0;13444.84564
216878.1742;0;13432.91875
216588.8594;0;13420.96058
216299.7587;0;13408.97131
216010.8722;0;13396.9511
215722.1997;0;13384.90011
215433.7414;0;13372.81852
215145.4972;0;13360.7065
214857.4671;0;13348.56422
214569.6512;0;13336.39183
214282.0493;0;13324.18952
213994.6616;0;13311.95744
213707.488;0;13299.69577
213420.5285;0;13287.40467
213133.7831;0;13275.08432
212847.2519;0;13262.73487
212560.9347;0;13250.3565
212274.8317;0;13237.94937
211988.9428;0;13225.51365
211703.2681;0;13213.04951
211417.8074;0;13200.55712
211132.5608;0;13188.03663
210847.5284;0;13175.48823
210562.7101;0;13162.91206
210278.1059;0;13150.30831
209993.7158;0;13137.67714
209709.5398;0;13125.01871
209425.5779;0;13112.3332
209141.8302;0;13099.62076
208858.2966;0;13086.88156
208574.977;0;13074.11577
208291.8716;0;13061.32355
208008.9803;0;13048.50508
207726.3031;0;13035.66051
207443.8401;0;13022.79002
207161.5911;0;13009.89376
206879.5562;0;12996.9719
206597.7355;0;12984.02461
206316.1289;0;12971.05205
206034.7363;0;12958.0544
205753.5579;0;12945.0318
205472.5936;0;12931.98443
205191.8434;0;12918.91246
204911.3073;0;12905.81604
204630.9854;0;12892.69535
204350.8775;0;12879.55054
204070.9837;0;12866.38178
203791.3041;0;12853.18923
203511.8385;0;12839.97307
203232.5871;0;12826.73345
202953.5498;0;12813.47053
202674.7265;0;12800.18448
202396.1174;0;12786.87547
202117.7224;0;12773.54366
201839.5415;0;12760.18921
201561.5747;0;12746.81228
201283.8219;0;12733.41304
201006.2833;0;12719.99166
200728.9588;0;12706.54828
200451.8484;0;12693.08309
200174.9522;0;12679.59623
199898.27;0;12666.08788
199621.8019;0;12652.55819
199345.5479;0;12639.00733
199069.508;0;12625.43546
198793.6822;0;12611.84275
198518.0705;0;12598.22935
198242.673;0;12584.59542
197967.4895;0;12570.94114
197692.5201;0;12557.26666
197417.7648;0;12543.57214
197143.2236;0;12529.85774
196868.8965;0;12516.12363
196594.7836;0;12502.36997
196320.8847;0;12488.59691
196047.1999;0;12474.80463
195773.7292;0;12460.99328
195500.4726;0;12447.16302
195227.4301;0;12433.31401
194954.6017;0;12419.44642
194681.9874;0;12405.5604
194409.5872;0;12391.65612
194137.4011;0;12377.73373
193865.4291;0;12363.7934
193593.6711;0;12349.83529
193322.1273;0;12335.85955
193050.7976;0;12321.86635
192779.6819;0;12307.85584
192508.7804;0;12293.82819
192238.0929;0;12279.78356
191967.6196;0;12265.7221
191697.3603;0;12251.64397
191427.3151;0;12237.54934
191157.4841;0;12223.43837
190887.8671;0;12209.3112
190618.4642;0;12195.16801
190349.2754;0;12181.00895
190080.3006;0;12166.83418
189811.54;0;12152.64385
189542.9935;0;12138.43813
189274.661;0;12124.21718
189006.5427;0;12109.98115
188738.6384;0;12095.7302
188470.9482;0;12081.46449
188203.4721;0;12067.18418
187936.2101;0;12052.88942
187669.1622;0;12038.58037
187402.3284;0;12024.2572
187135.7086;0;12009.92005
186869.303;0;11995.56909
186603.1114;0;11981.20447
186337.1339;0;11966.82636
186071.3705;0;11952.4349
185805.8212;0;11938.03025
185540.486;0;11923.61257
185275.3648;0;11909.18202
185010.4578;0;11894.73875
184745.7648;0;11880.28293
184481.2859;0;11865.8147
184217.0211;0;11851.33422
183952.9704;0;11836.84166
183689.1337;0;11822.33715
183425.5112;0;11807.82087
183162.1027;0;11793.29297
182898.9083;0;11778.75359
182635.928;0;11764.20291
182373.1617;0;11749.64106
182110.6096;0;11735.06822
181848.2715;0;11720.48453
181586.1475;0;11705.89014
181324.2376;0;11691.28522
181062.5418;0;11676.66992
180801.06;0;11662.04439
180539.7923;0;11647.40879
180278.7388;0;11632.76327
180017.8992;0;11618.10798
179757.2738;0;11603.44309
179496.8624;0;11588.76873
179236.6651;0;11574.08508
178976.6819;0;11559.39228
178716.9128;0;11544.69048
178457.3577;0;11529.97984
178198.0168;0;11515.26051
177938.8898;0;11500.53265
177679.977;0;11485.79641
177421.2783;0;11471.05194
177162.7936;0;11456.29939
176904.523;0;11441.53892
176646.4664;0;11426.77068
176388.624;0;11411.99483
176130.9956;0;11397.2115
175873.5813;0;11382.42087
175616.381;0;11367.62307
175359.3949;0;11352.81827
175102.6228;0;11338.00661
174846.0647;0;11323.18824
174589.7208;0;11308.36332
174333.5909;0;11293.532
174077.6751;0;11278.69443
173821.9733;0;11263.85076
173566.4857;0;11249.00114
173311.2121;0;11234.14572
173056.1525;0;11219.28466
172801.3071;0;11204.4181
172546.6757;0;11189.54619
172292.2583;0;11174.66909
172038.0551;0;11159.78695
171784.0659;0;11144.89992
171530.2907;0;11130.00813
171276.7297;0;11115.11176
171023.3827;0;11100.21094
170770.2498;0;11085.30583
170517.3309;0;11070.39657
170264.6261;0;11055.48332
170012.1354;0;11040.56622
169759.8587;0;11025.64542
169507.7961;0;11010.72108
169255.9475;0;10995.79334
169004.3131;0;10980.86234
168752.8927;0;10965.92825
168501.6863;0;10950.9912
168250.694;0;10936.05135
167999.9158;0;10921.10884
167749.3516;0;10906.16382
167499.0015;0;10891.21644
167248.8655;0;10876.26685
166998.9435;0;10861.31519
166749.2356;0;10846.36161
166499.7418;0;10831.40627
166250.462;0;10816.4493
166001.3962;0;10801.49086
165752.5446;0;10786.53109
165503.9069;0;10771.57013
165255.4834;0;10756.60814
165007.2739;0;10741.64526
164759.2785;0;10726.68164
164511.4971;0;10711.71743
164263.9297;0;10696.75276
164016.5765;0;10681.78779
163769.4373;0;10666.82267
163522.5121;0;10651.85753
163275.801;0;10636.89252
163029.304;0;10621.9278
162783.021;0;10606.96349
162536.9521;0;10591.99976
162291.0972;0;10577.03674
162045.4564;0;10562.07458
161800.0296;0;10547.11343
161554.8169;0;10532.15342
161309.8182;0;10517.19471
161065.0336;0;10502.23744
160820.4631;0;10487.28174
160576.1066;0;10472.32778
160331.9641;0;10457.37568
160088.0357;0;10442.4256
159844.3214;0;10427.47767
159600.8211;0;10412.53205
159357.5348;0;10397.58886
159114.4626;0;10382.64827
158871.6045;0;10367.71041
158628.9604;0;10352.77542
158386.5304;0;10337.84344
158144.3144;0;10322.91462
157902.3124;0;10307.98911
157660.5245;0;10293.06703
157418.9507;0;10278.14855
157177.5909;0;10263.23379
156936.4451;0;10248.3229
156695.5134;0;10233.41602
156454.7958;0;10218.51329
156214.2922;0;10203.61486
155974.0026;0;10188.72086
155733.9271;0;10173.83143
155494.0656;0;10158.94673
155254.4182;0;10144.06688
155014.9848;0;10129.19203
154775.7655;0;10114.32233
154536.7602;0;10099.4579
154297.9689;0;10084.59889
154059.3917;0;10069.74544
153821.0286;0;10054.89769
153582.8794;0;10040.05578
153344.9444;0;10025.21985
153107.2233;0;10010.39003
152869.7163;0;9995.566478
152632.4234;0;9980.74932
152395.3445;0;9965.938699
152158.4796;0;9951.134752
151921.8288;0;9936.337618
151685.392;0;9921.547437
151449.1692;0;9906.764346
151213.1605;0;9891.988483
150977.3659;0;9877.219988
150741.7852;0;9862.458997
150506.4187;0;9847.705648
150271.2661;0;9832.960079
150036.3276;0;9818.222427
149801.6031;0;9803.492831
149567.0927;0;9788.771425
149332.7963;0;9774.058349
149098.7139;0;9759.353738
148864.8456;0;9744.657729
148631.1913;0;9729.970458
148397.751;0;9715.292063
148164.5248;0;9700.622678
147931.5126;0;9685.962441
147698.7145;0;9671.311487
147466.1304;0;9656.669951
147233.7603;0;9642.037969
147001.6042;0;9627.415676
146769.6622;0;9612.803208
146537.9342;0;9598.2007
146306.4203;0;9583.608286
146075.1204;0;9569.026102
145844.0345;0;9554.454281
145613.1626;0;9539.892958
145382.5048;0;9525.342268
145152.061;0;9510.802343
144921.8312;0;9496.27332
144691.8155;0;9481.755329
144462.0138;0;9467.248507
144232.4262;0;9452.752985
144003.0525;0;9438.268897
143773.8929;0;9423.796377
143544.9473;0;9409.335556
143316.2158;0;9394.886568
143087.6982;0;9380.449545
142859.3947;0;9366.02462
142631.3053;0;9351.611924
142403.4298;0;9337.211591
142175.7684;0;9322.82375
141948.321;0;9308.448536
141721.0877;0;9294.086078
141494.0683;0;9279.736508
141267.263;0;9265.399958
141040.6717;0;9251.076558
140814.2945;0;9236.766439
140588.1312;0;9222.469732
140362.182;0;9208.186568
140136.4468;0;9193.917076
139910.9257;0;9179.661387
139685.6185;0;9165.419631
139460.5254;0;9151.191937
139235.6463;0;9136.978436
139010.9812;0;9122.779256
138786.5302;0;9108.594527
138562.2931;0;9094.424378
138338.2701;0;9080.268938
138114.4611;0;9066.128335
137890.8662;0;9052.002699
137667.4852;0;9037.892157
137444.3183;0;9023.796838
137221.3654;0;9009.71687
136998.6265;0;8995.65238
136776.1016;0;8981.603496
136553.7908;0;8967.570347
136331.6939;0;8953.553058
136109.8111;0;8939.551758
135888.1423;0;8925.566572
135666.6875;0;8911.597629
135445.4468;0;8897.645054
135224.42;0;8883.708974
135003.6073;0;8869.789514
134783.0086;0;8855.886802
134562.6239;0;8842.000963
134342.4532;0;8828.132122
134122.4965;0;8814.280406
133902.7538;0;8800.445938
133683.2252;0;8786.628845
133463.9106;0;8772.829252
133244.81;0;8759.047282
133025.9234;0;8745.283061
132807.2508;0;8731.536713
132588.7922;0;8717.808363
132370.5476;0;8704.098133
132152.5171;0;8690.406148
131934.7005;0;8676.732532
131717.098;0;8663.077407
131499.7095;0;8649.440898
131282.535;0;8635.823127
131065.5745;0;8622.224217
130848.828;0;8608.64429
130632.2955;0;8595.08347
130415.977;0;8581.541877
130199.8726;0;8568.019636
129983.9821;0;8554.516866
129768.3057;0;8541.033691
129552.8433;0;8527.570231
129337.5948;0;8514.126608
129122.5604;0;8500.702942
128907.74;0;8487.299356
128693.1336;0;8473.915968
128478.7412;0;8460.552901
128264.5628;0;8447.210274
128050.5984;0;8433.888208
127836.848;0;8420.586821
127623.3117;0;8407.306235
127409.9893;0;8394.046569
127196.8809;0;8380.807941
126983.9866;0;8367.590471
126771.3062;0;8354.394278
126558.8398;0;8341.21948
126346.5875;0;8328.066197
126134.5491;0;8314.934546
125922.7248;0;8301.824646
125711.1144;0;8288.736614
125499.7181;0;8275.670568
125288.5357;0;8262.626626
125077.5674;0;8249.604905
124866.8131;0;8236.605521
124656.2727;0;8223.628593
124445.9464;0;8210.674236
124235.834;0;8197.742567
124025.9357;0;8184.833703
123816.2513;0;8171.947759
123606.781;0;8159.084851
123397.5247;0;8146.245095
123188.4823;0;8133.428606
122979.654;0;8120.6355
122771.0396;0;8107.865891
122562.6392;0;8095.119894
122354.4529;0;8082.397624
122146.4805;0;8069.699196
121938.7222;0;8057.024722
121731.1778;0;8044.374319
121523.8474;0;8031.748098
121316.731;0;8019.146174
121109.8286;0;8006.568659
120903.1402;0;7994.015668
120696.6659;0;7981.487312
120490.4054;0;7968.983705
120284.359;0;7956.504959
120078.5266;0;7944.051186
119872.9082;0;7931.622498
119667.3475;0;7919.213425
119461.8451;0;7906.823926
119256.4017;0;7894.453958
119051.0178;0;7882.103479
118845.6941;0;7869.772447
118640.4312;0;7857.460821
118435.2297;0;7845.168558
118230.0903;0;7832.895618
118025.0134;0;7820.641958
117819.9999;0;7808.407537
117615.0502;0;7796.192313
117410.1649;0;7783.996244
117205.3447;0;7771.81929
117000.5902;0;7759.661409
116795.902;0;7747.52256
116591.2807;0;7735.402701
116386.7269;0;7723.301792
116182.2412;0;7711.219791
115977.8241;0;7699.156657
115773.4764;0;7687.112348
115569.1986;0;7675.086826
115364.9912;0;7663.080047
115160.855;0;7651.091972
114956.7904;0;7639.122559
114752.7982;0;7627.171769
114548.8788;0;7615.23956
114345.0328;0;7603.325892
114141.261;0;7591.430724
113937.5637;0;7579.554016
113733.9418;0;7567.695727
113530.3956;0;7555.855818
113326.9259;0;7544.034247
113123.5332;0;7532.230975
112920.218;0;7520.445961
112716.981;0;7508.679166
112513.8228;0;7496.930549
112310.7439;0;7485.20007
112107.745;0;7473.487689
111904.8265;0;7461.793367
111701.9891;0;7450.117064
111499.2334;0;7438.458739
111296.5599;0;7426.818354
111093.9691;0;7415.195869
110891.4618;0;7403.591243
110689.0384;0;7392.004439
110486.6996;0;7380.435415
110284.4458;0;7368.884133
110082.2777;0;7357.350553
109880.1958;0;7345.834637
109678.2007;0;7334.336344
109476.293;0;7322.855637
109274.4733;0;7311.392475
109072.742;0;7299.946819
108871.0998;0;7288.518631
108669.5472;0;7277.107873
108468.0848;0;7265.714504
108266.7131;0;7254.338486
108065.4327;0;7242.97978
107864.2442;0;7231.638349
107663.1482;0;7220.314152
107462.1451;0;7209.007152
107261.2355;0;7197.71731
107060.42;0;7186.444588
106859.6991;0;7175.188947
106659.0734;0;7163.950349
106458.5435;0;7152.728756
106258.1098;0;7141.524129
106057.773;0;7130.336431
105857.5335;0;7119.165623
105657.392;0;7108.011667
105457.349;0;7096.874526
105257.405;0;7085.754161
105057.5605;0;7074.650534
104857.8161;0;7063.563609
104658.1724;0;7052.493346
104458.6298;0;7041.439709
104259.189;0;7030.40266
104059.8504;0;7019.382161
103860.6147;0;7008.378175
103661.4822;0;6997.390665
103462.4536;0;6986.419592
103263.5294;0;6975.46492
103064.7101;0;6964.526612
102865.9963;0;6953.60463
102667.3885;0;6942.698938
102468.8872;0;6931.809497
102270.493;0;6920.936272
102072.2063;0;6910.079224
101874.0277;0;6899.238319
101675.9577;0;6888.413517
101477.9969;0;6877.604784
101280.1457;0;6866.812081
101082.4047;0;6856.035373
100884.7745;0;6845.274623
100687.2554;0;6834.529794
100489.8481;0;6823.800849
100292.5531;0;6813.087754
100095.3708;0;6802.39047
99898.30188;0;6791.708962
99701.34672;0;6781.043193
99504.50588;0;6770.393128
99307.77987;0;6759.758731
99111.1692;0;6749.139964
98914.67438;0;6738.536793
98718.29591;0;6727.949181
98522.03431;0;6717.377092
98325.89008;0;6706.820491
98129.86373;0;6696.279342
97933.95576;0;6685.75361
97738.16666;0;6675.243257
97542.49695;0;6664.74825
97346.94713;0;6654.268552
97151.51769;0;6643.804129
96956.20913;0;6633.354944
96761.02195;0;6622.920962
96565.95665;0;6612.502148
96371.01371;0;6602.098467
96176.19365;0;6591.709884
95981.49694;0;6581.336363
95786.92408;0;6570.97787
95592.47556;0;6560.63437
95398.15188;0;6550.305827
95203.95351;0;6539.992206
95009.88095;0;6529.693474
94815.93469;0;6519.409596
94622.1152;0;6509.140535
94428.42298;0;6498.886259
94234.8585;0;6488.646732
94041.42226;0;6478.42192
93848.11472;0;6468.211789
93654.93638;0;6458.016303
93461.8877;0;6447.835429
93268.96917;0;6437.669133
93076.18127;0;6427.517381
92883.52446;0;6417.380137
92690.99923;0;6407.257368
92498.60605;0;6397.149041
92306.34539;0;6387.055121
92114.21772;0;6376.975573
91922.22351;0;6366.910366
91730.36324;0;6356.859463
91538.63736;0;6346.822833
91347.04635;0;6336.800441
91155.59068;0;6326.792253
90964.2708;0;6316.798237
90773.08718;0;6306.818358
90582.04029;0;6296.852583
90391.13058;0;6286.900879
90200.35852;0;6276.963213
90009.72456;0;6267.03955
