289109.4042;0;14999.92748
89819.22917;0;6257.129859
89628.87281;0;6247.234106
89438.65592;0;6237.352257
89248.57896;0;6227.48428
89058.64239;0;6217.630143
88868.84666;0;6207.789811
88679.19222;0;6197.963252
88489.67953;0;6188.150434
88300.30903;0;6178.351323
88111.08117;0;6168.565888
87921.9964;0;6158.794095
87733.05516;0;6149.035912
87544.25791;0;6139.291306
87355.60508;0;6129.560245
87167.09712;0;6119.842697
86978.73448;0;6110.138629
86790.51758;0;6100.44801
86602.44688;0;6090.770806
86414.52281;0;6081.106987
86226.7458;0;6071.456519
86039.11631;0;6061.819371
85851.63475;0;6052.195511
85664.30157;0;6042.584907
85477.1172;0;6032.987527
85290.08207;0;6023.403339
85103.19662;0;6013.832312
84916.46127;0;6004.274415
84729.87645;0;5994.729614
84543.4426;0;5985.19788
84357.16013;0;5975.67918
84171.02948;0;5966.173484
83985.05106;0;5956.680759
83799.22531;0;5947.200975
83613.55265;0;5937.7341
83428.03349;0;5928.280103
83242.66826;0;5918.838954
83057.45738;0;5909.41062
82872.40127;0;5899.995071
82687.50033;0;5890.592277
82502.755;0;5881.202205
82318.16568;0;5871.824826
82133.73279;0;5862.460109
81949.45674;0;5853.108023
81765.33795;0;5843.768537
81581.37682;0;5834.441621
81397.57377;0;5825.127244
81213.92919;0;5815.825376
81030.44351;0;5806.535987
80847.11713;0;5797.259045
80663.95045;0;5787.994522
80480.94387;0;5778.742386
80298.09781;0;5769.502608
80115.41265;0;5760.275157
79932.88881;0;5751.060003
79750.52669;0;5741.857117
79568.32668;0;5732.666469
79386.28917;0;5723.488028
79204.41458;0;5714.321765
79022.70329;0;5705.167651
78841.15569;0;5696.025654
78659.77219;0;5686.895747
78478.55317;0;5677.777899
78297.49902;0;5668.67208
78116.61014;0;5659.578263
77935.88691;0;5650.496416
77755.32973;0;5641.426511
77574.93898;0;5632.368518
77394.71504;0;5623.322408
77214.6583;0;5614.288153
77034.76915;0;5605.265723
76855.04796;0;5596.255088
76675.49512;0;5587.256221
76496.11102;0;5578.269092
76316.89602;0;5569.293673
76137.8505;0;5560.329933
75958.97486;0;5551.377846
75780.26945;0;5542.437382
75601.73466;0;5533.508512
75423.37086;0;5524.591209
75245.17842;0;5515.685443
75067.15771;0;5506.791186
74889.30912;0;5497.90841
74711.63299;0;5489.037086
74534.12972;0;5480.177187
74356.79965;0;5471.328684
74179.64316;0;5462.491548
74002.66062;0;5453.665753
73825.85238;0;5444.851269
73649.21882;0;5436.04807
73472.76029;0;5427.256126
73296.47715;0;5418.47541
73120.36977;0;5409.705895
72944.43851;0;5400.947553
72768.68371;0;5392.200356
72593.10574;0;5383.464276
72417.70496;0;5374.739286
72242.48172;0;5366.025359
72067.43637;0;5357.322467
71892.56926;0;5348.630583
71717.88075;0;5339.949679
71543.37119;0;5331.279728
71369.04092;0;5322.620703
71194.89029;0;5313.972578
71020.91966;0;5305.335324
70847.12936;0;5296.708915
70673.51975;0;5288.093324
70500.09116;0;5279.488524
70326.84394;0;5270.894489
70153.77843;0;5262.311191
69980.89497;0;5253.738603
69808.1939;0;5245.1767
69635.67556;0;5236.625455
69463.34029;0;5228.084841
69291.18841;0;5219.554831
69119.22028;0;5211.0354
68947.43622;0;5202.526521
68775.83656;0;5194.028167
68604.42164;0;5185.540313
68433.19178;0;5177.062932
68262.14732;0;5168.595998
68091.28859;0;5160.139485
67920.61591;0;5151.693368
67750.12961;0;5143.257619
67579.83002;0;5134.832215
67409.71746;0;5126.417127
67239.79225;0;5118.012332
67070.05471;0;5109.617802
66900.50518;0;5101.233514
66731.14395;0;5092.85944
66561.97137;0;5084.495555
66392.98774;0;5076.141835
66224.19337;0;5067.798253
66055.5886;0;5059.464785
65887.17372;0;5051.141405
65718.94906;0;5042.828087
65550.91493;0;5034.524807
65383.07163;0;5026.23154
65215.41948;0;5017.94826
65047.95879;0;5009.674943
64880.68987;0;5001.411564
64713.61301;0;4993.158098
64546.72854;0;4984.914519
64380.03675;0;4976.680804
64213.53795;0;4968.456928
64047.23244;0;4960.242866
63881.12052;0;4952.038593
63715.2025;0;4943.844085
63549.47867;0;4935.659318
63383.94932;0;4927.484267
63218.61477;0;4919.318908
63053.4753;0;4911.163217
62888.53121;0;4903.017169
62723.7828;0;4894.88074
62559.23035;0;4886.753907
62394.87416;0;4878.636645
62230.71452;0;4870.52893
62066.75172;0;4862.430738
61902.98604;0;4854.342047
61739.41779;0;4846.26283
61576.04723;0;4838.193066
61412.87467;0;4830.132731
61249.90037;0;4822.0818
61087.12464;0;4814.04025
60924.54774;0;4806.008058
60762.16996;0;4797.985201
60599.99157;0;4789.971654
60438.01287;0;4781.967395
60276.23412;0;4773.972401
60114.65561;0;4765.986648
59953.27761;0;4758.010113
59792.10038;0;4750.042773
59631.12422;0;4742.084605
59470.34939;0;4734.135586
59309.77615;0;4726.195694
59149.40479;0;4718.264905
58989.23557;0;4710.343196
58829.26876;0;4702.430546
58669.50462;0;4694.526931
58509.94343;0;4686.632329
58350.58544;0;4678.746716
58191.43092;0;4670.870072
58032.48014;0;4663.002373
57873.73336;0;4655.143597
57715.19083;0;4647.293721
57556.85281;0;4639.452724
57398.71957;0;4631.620584
57240.79136;0;4623.797277
57083.06844;0;4615.982783
56925.55107;0;4608.177078
56768.23949;0;4600.380142
56611.13396;0;4592.591952
56454.23473;0;4584.812487
56297.54206;0;4577.041724
56141.05619;0;4569.279643
55984.77737;0;4561.526221
55828.70585;0;4553.781437
55672.84188;0;4546.045269
55517.1857;0;4538.317696
55361.73756;0;4530.598696
55206.4977;0;4522.888249
55051.46636;0;4515.186332
54896.64378;0;4507.492925
54742.03021;0;4499.808007
54587.62588;0;4492.131556
54433.43103;0;4484.463551
54279.44589;0;4476.803972
54125.67071;0;4469.152797
53972.10572;0;4461.510005
53818.75115;0;4453.875577
53665.60723;0;4446.24949
53512.6742;0;4438.631725
53359.95229;0;4431.022261
53207.44172;0;4423.421076
53055.14273;0;4415.828152
52903.05553;0;4408.243466
52751.18036;0;4400.667
52599.51745;0;4393.098732
52448.06701;0;4385.538642
52296.82927;0;4377.98671
52145.80445;0;4370.442916
51994.99278;0;4362.90724
51844.39446;0;4355.379661
51694.00972;0;4347.860161
51543.83878;0;4340.348718
51393.88186;0;4332.845313
51244.13916;0;4325.349927
51094.6109;0;4317.862539
50945.2973;0;4310.38313
50796.19857;0;4302.91168
50647.31492;0;4295.448169
50498.64656;0;4287.992579
50350.1937;0;4280.54489
50201.95654;0;4273.105082
50053.93529;0;4265.673136
49906.13017;0;4258.249033
49758.54136;0;4250.832753
49611.16908;0;4243.424278
49464.01353;0;4236.023588
49317.07491;0;4228.630665
49170.35342;0;4221.245489
49023.84926;0;4213.868041
48877.56262;0;4206.498304
48731.49371;0;4199.136257
48585.64272;0;4191.781882
48440.00984;0;4184.435161
48294.59527;0;4177.096074
48149.39921;0;4169.764604
48004.42183;0;4162.440732
47859.66334;0;4155.124439
47715.12392;0;4147.815708
47570.80377;0;4140.514519
47426.70306;0;4133.220855
47282.82198;0;4125.934697
47139.16072;0;4118.656027
46995.71947;0;4111.384827
46852.49841;0;4104.12108
46709.49771;0;4096.864767
46566.71756;0;4089.61587
46424.15814;0;4082.374371
46281.81963;0;4075.140253
46139.7022;0;4067.913499
45997.80603;0;4060.694089
45856.1313;0;4053.482008
45714.67819;0;4046.277236
45573.44685;0;4039.079758
45432.43747;0;4031.889554
45291.65022;0;4024.706609
45151.08527;0;4017.530904
45010.74279;0;4010.362423
44870.62293;0;4003.201148
44730.72588;0;3996.047062
44591.0518;0;3988.900149
44451.60085;0;3981.76039
44312.37319;0;3974.62777
44173.36899;0;3967.502271
44034.58841;0;3960.383876
43896.03161;0;3953.272569
43757.69874;0;3946.168333
43619.58998;0;3939.071152
43481.70546;0;3931.981008
43344.04536;0;3924.897885
43206.60982;0;3917.821768
43069.39899;0;3910.752638
42932.41304;0;3903.690481
42795.65211;0;3896.63528
42659.11636;0;3889.587018
42522.80592;0;3882.54568
42386.72096;0;3875.511248
42250.86161;0;3868.483708
42115.22804;0;3861.463044
41979.82037;0;3854.449238
41844.63875;0;3847.442276
41709.68333;0;3840.442142
41574.95425;0;3833.44882
41440.45165;0;3826.462294
41306.17567;0;3819.482548
41172.12645;0;3812.509567
41038.30412;0;3805.543336
40904.70883;0;3798.583839
40771.3407;0;3791.631061
40638.19988;0;3784.684986
40505.28649;0;3777.745599
40372.60067;0;3770.812884
40240.14255;0;3763.886828
40107.91226;0;3756.967414
39975.90993;0;3750.054627
39844.13568;0;3743.148453
39712.58965;0;3736.248877
39581.27196;0;3729.355884
39450.18272;0;3722.469458
39319.32208;0;3715.589586
39188.69015;0;3708.716252
39058.28705;0;3701.849442
38928.11289;0;3694.989142
38798.16781;0;3688.135337
38668.45192;0;3681.288011
38538.96534;0;3674.447152
38409.70818;0;3667.612745
38280.68055;0;3660.784775
38151.88258;0;3653.963229
38023.31437;0;3647.148091
37894.97604;0;3640.339349
37766.86769;0;3633.536988
37638.98945;0;3626.740993
37511.3414;0;3619.951352
37383.92367;0;3613.16805
37256.73635;0;3606.391074
37129.77956;0;3599.620409
37003.0534;0;3592.856042
36876.55797;0;3586.09796
36750.29338;0;3579.346149
36624.25971;0;3572.600595
36498.45709;0;3565.861286
36372.88559;0;3559.128206
36247.54533;0;3552.401345
36122.43639;0;3545.680687
35997.55888;0;3538.96622
35872.91289;0;3532.257931
35748.4985;0;3525.555806
35624.31582;0;3518.859834
35500.36494;0;3512.169999
35376.64594;0;3505.486291
35253.15891;0;3498.808695
35129.90395;0;3492.1372
35006.88113;0;3485.471792
34884.09056;0;3478.812459
34761.5323;0;3472.159188
34639.20644;0;3465.511967
34517.11307;0;3458.870783
34395.25227;0;3452.235623
34273.62412;0;3445.606476
34152.2287;0;3438.983329
34031.06608;0;3432.36617
33910.13635;0;3425.754987
33789.43957;0;3419.149767
33668.97583;0;3412.550498
33548.7452;0;3405.957169
33428.74776;0;3399.369767
33308.98356;0;3392.788281
33189.4527;0;3386.212698
33070.15522;0;3379.643008
32951.09121;0;3373.079198
32832.26073;0;3366.521256
32713.66385;0;3359.969172
32595.30063;0;3353.422933
32477.17114;0;3346.882528
32359.27543;0;3340.347946
32241.61358;0;3333.819174
32124.18565;0;3327.296203
32006.99169;0;3320.779021
31890.03176;0;3314.267616
31773.30592;0;3307.761978
31656.81423;0;3301.262094
31540.55674;0;3294.767956
31424.53351;0;3288.27955
31308.74459;0;3281.796868
31193.19004;0;3275.319897
31077.8699;0;3268.848626
30962.78423;0;3262.383047
30847.93307;0;3255.923146
30733.31648;0;3249.468915
30618.9345;0;3243.020343
30504.78717;0;3236.577418
30390.87454;0;3230.140131
30277.19666;0;3223.708471
30163.75357;0;3217.282429
30050.54531;0;3210.861993
29937.57192;0;3204.447153
29824.83344;0;3198.037901
29712.32991;0;3191.634224
29600.06136;0;3185.236114
29488.02784;0;3178.843561
29376.22938;0;3172.456554
29264.666;0;3166.075084
29153.33776;0;3159.699141
29042.24467;0;3153.328716
28931.38676;0;3146.963798
28820.76408;0;3140.604379
28710.37665;0;3134.250448
28600.22448;0;3127.901997
28490.30762;0;3121.559015
28380.62609;0;3115.221493
28271.17991;0;3108.889423
28161.9691;0;3102.562795
28052.99369;0;3096.2416
27944.2537;0;3089.925828
27835.74915;0;3083.615471
27727.48006;0;3077.31052
27619.44644;0;3071.010966
27511.64832;0;3064.716799
27404.08571;0;3058.428012
27296.75862;0;3052.144594
27189.66706;0;3045.866539
27082.81106;0;3039.593837
26976.19062;0;3033.326479
26869.80575;0;3027.064457
26763.65647;0;3020.807762
26657.74277;0;3014.556387
26552.06467;0;3008.310322
26446.62218;0;3002.06956
26341.41529;0;2995.834093
26236.44402;0;2989.603911
26131.70837;0;2983.379008
26027.20833;0;2977.159374
25922.94391;0;2970.945003
25818.91511;0;2964.735886
25715.12193;0;2958.532015
25611.56436;0;2952.333382
25508.2424;0;2946.139981
25405.15605;0;2939.951802
25302.30531;0;2933.768839
25199.69015;0;2927.591084
25097.31059;0;2921.418529
24995.1666;0;2915.251167
24893.25818;0;2909.088991
24791.58532;0;2902.931993
24690.148;0;2896.780166
24588.94622;0;2890.633502
24487.97995;0;2884.491996
24387.24919;0;2878.355639
24286.75391;0;2872.224424
24186.4941;0;2866.098345
24086.46974;0;2859.977395
23986.68081;0;2853.861566
23887.12729;0;2847.750853
23787.80916;0;2841.645248
23688.7264;0;2835.544744
23589.87898;0;2829.449335
23491.26687;0;2823.359015
23392.89006;0;2817.273777
23294.74851;0;2811.193615
23196.84219;0;2805.118521
23099.17108;0;2799.04849
23001.73514;0;2792.983516
22904.53435;0;2786.923593
22807.56868;0;2780.868713
22710.83807;0;2774.818872
22614.34252;0;2768.774063
22518.08197;0;2762.73428
22422.05639;0;2756.699517
22326.26575;0;2750.669769
22230.71;0;2744.64503
22135.3891;0;2738.625293
22040.30302;0;2732.610554
21945.45171;0;2726.600807
21850.83512;0;2720.596045
21756.45322;0;2714.596264
21662.30596;0;2708.601459
21568.39329;0;2702.611623
21474.71517;0;2696.626752
21381.27153;0;2690.64684
21288.06235;0;2684.671882
21195.08756;0;2678.701873
21102.34711;0;2672.736809
21009.84096;0;2666.776683
20917.56904;0;2660.821491
20825.5313;0;2654.871228
20733.72768;0;2648.925889
20642.15814;0;2642.985469
20550.8226;0;2637.049965
20459.72101;0;2631.11937
20368.85332;0;2625.193681
20278.21945;0;2619.272893
20187.81935;0;2613.357001
20097.65295;0;2607.446002
20007.72018;0;2601.53989
19918.02099;0;2595.638661
19828.55531;0;2589.742311
19739.32305;0;2583.850837
19650.32417;0;2577.964233
19561.55859;0;2572.082496
19473.02623;0;2566.205622
19384.72702;0;2560.333606
19296.6609;0;2554.466446
19208.82778;0;2548.604136
19121.2276;0;2542.746674
19033.86027;0;2536.894056
18946.72571;0;2531.046277
18859.82385;0;2525.203335
18773.15461;0;2519.365225
18686.71791;0;2513.531945
18600.51367;0;2507.703491
18514.54179;0;2501.87986
18428.80221;0;2496.061048
18343.29483;0;2490.247051
18258.01956;0;2484.437868
18172.97633;0;2478.633495
18088.16503;0;2472.833928
18003.58559;0;2467.039165
17919.23791;0;2461.249203
17835.1219;0;2455.464038
17751.23747;0;2449.683669
17667.58452;0;2443.908092
17584.16296;0;2438.137304
17500.9727;0;2432.371304
17418.01362;0;2426.610088
17335.28565;0;2420.853653
17252.78868;0;2415.101998
17170.5226;0;2409.35512
17088.48732;0;2403.613017
17006.68274;0;2397.875686
16925.10875;0;2392.143125
16843.76524;0;2386.415332
16762.65212;0;2380.692305
16681.76927;0;2374.974041
16601.11659;0;2369.26054
16520.69397;0;2363.551798
16440.50129;0;2357.847814
16360.53846;0;2352.148586
16280.80535;0;2346.454113
16201.30185;0;2340.764392
16122.02785;0;2335.079422
16042.98324;0;2329.399202
15964.16789;0;2323.72373
15885.58169;0;2318.053004
15807.22453;0;2312.387023
15729.09627;0;2306.725786
15651.19681;0;2301.069292
15573.52602;0;2295.417538
15496.08377;0;2289.770525
15418.86995;0;2284.128251
15341.88443;0;2278.490714
15265.12708;0;2272.857915
15188.59777;0;2267.229851
15112.29638;0;2261.606523
15036.22278;0;2255.987929
14960.37684;0;2250.374068
14884.75843;0;2244.76494
14809.36741;0;2239.160545
14734.20365;0;2233.560881
14659.26701;0;2227.965948
14584.55737;0;2222.375746
14510.07458;0;2216.790274
14435.81851;0;2211.209532
14361.78902;0;2205.63352
14287.98596;0;2200.062237
14214.40921;0;2194.495684
14141.0586;0;2188.933859
14067.93401;0;2183.376764
13995.03529;0;2177.824398
13922.36229;0;2172.276761
13849.91486;0;2166.733854
13777.69286;0;2161.195676
13705.69615;0;2155.662227
13633.92456;0;2150.133509
13562.37796;0;2144.609522
13491.05618;0;2139.090265
13419.95908;0;2133.57574
13349.0865;0;2128.065946
13278.43829;0;2122.560885
13208.01429;0;2117.060558
13137.81435;0;2111.564964
13067.8383;0;2106.074105
12998.08599;0;2100.587981
12928.55725;0;2095.106594
12859.25193;0;2089.629945
12790.16986;0;2084.158034
12721.31089;0;2078.690862
12652.67483;0;2073.228431
12584.26154;0;2067.770742
12516.07084;0;2062.317796
12448.10256;0;2056.869594
12380.35655;0;2051.426138
12312.83261;0;2045.98743
12245.5306;0;2040.55347
12178.45032;0;2035.12426
12111.59162;0;2029.699803
12044.95431;0;2024.280098
11978.53823;0;2018.86515
11912.34319;0;2013.454958
11846.36901;0;2008.049525
11780.61553;0;2002.648853
11715.08255;0;1997.252943
11649.7699;0;1991.861799
11584.6774;0;1986.475421
11519.80487;0;1981.093813
11455.15211;0;1975.716975
11390.71895;0;1970.344911
11326.5052;0;1964.977623
11262.51068;0;1959.615113
11198.73518;0;1954.257384
11135.17854;0;1948.904438
11071.84055;0;1943.556277
11008.72102;0;1938.212905
10945.81976;0;1932.874323
10883.13658;0;1927.540536
10820.67129;0;1922.211545
10758.42368;0;1916.887353
10696.39357;0;1911.567963
10634.58075;0;1906.253379
10572.98502;0;1900.943602
10511.60619;0;1895.638637
10450.44405;0;1890.338487
10389.49841;0;1885.043154
10328.76905;0;1879.752642
10268.25578;0;1874.466954
10207.95839;0;1869.186094
10147.87667;0;1863.910065
10088.01042;0;1858.638871
10028.35943;0;1853.372514
9968.923483;0;1848.111
9909.702376;0;1842.85433
9850.695894;0;1837.60251
9791.903825;0;1832.355543
9733.325956;0;1827.113432
9674.962072;0;1821.876182
9616.811957;0;1816.643797
9558.875394;0;1811.416281
9501.152164;0;1806.193637
9443.642049;0;1800.97587
9386.344829;0;1795.762984
9329.260282;0;1790.554984
9272.388185;0;1785.351873
9215.728317;0;1780.153656
9159.280451;0;1774.960338
9103.044363;0;1769.771923
9047.019827;0;1764.588416
8991.206613;0;1759.40982
8935.604494;0;1754.236142
8880.21324;0;1749.067385
8825.032619;0;1743.903554
8770.062401;0;1738.744655
8715.302352;0;1733.590692
8660.752237;0;1728.44167
8606.411822;0;1723.297594
8552.280871;0;1718.15847
8498.359146;0;1713.024302
8444.646409;0;1707.895095
8391.14242;0;1702.770855
8337.846939;0;1697.651588
8284.759725;0;1692.537298
8231.880534;0;1687.427991
8179.209124;0;1682.323673
8126.745249;0;1677.224348
8074.488663;0;1672.130023
8022.43912;0;1667.040704
7970.596372;0;1661.956396
7918.960169;0;1656.877105
7867.530261;0;1651.802836
7816.306398;0;1646.733596
7765.288328;0;1641.669391
7714.475795;0;1636.610226
7663.868548;0;1631.556108
7613.466329;0;1626.507043
7563.268883;0;1621.463037
7513.275951;0;1616.424097
7463.487276;0;1611.390228
7413.902597;0;1606.361437
7364.521654;0;1601.337731
7315.344185;0;1596.319115
7266.369927;0;1591.305598
7217.598616;0;1586.297184
7169.029987;0;1581.293881
7120.663774;0;1576.295696
7072.499709;0;1571.302636
7024.537525;0;1566.314706
6976.776952;0;1561.331915
6929.21772;0;1556.354269
6881.859556;0;1551.381775
6834.70219;0;1546.41444
6787.745347;0;1541.452272
6740.988752;0;1536.495277
6694.43213;0;1531.543463
6648.075204;0;1526.596837
6601.917696;0;1521.655407
6555.959328;0;1516.71918
6510.199819;0;1511.788164
6464.638888;0;1506.862365
6419.276253;0;1501.941792
6374.11163;0;1497.026453
6329.144737;0;1492.116354
6284.375287;0;1487.211505
6239.802994;0;1482.311912
6195.42757;0;1477.417584
6151.248728;0;1472.528529
6107.266177;0;1467.644754
6063.479626;0;1462.766268
6019.888785;0;1457.893079
5976.49336;0;1453.025194
5933.293057;0;1448.162624
5890.287583;0;1443.305375
5847.476639;0;1438.453456
5804.85993;0;1433.606875
5762.437158;0;1428.765641
5720.208023;0;1423.929763
5678.172225;0;1419.09925
5636.329463;0;1414.274109
5594.679434;0;1409.454349
5553.221835;0;1404.63998
5511.956362;0;1399.83101
5470.882708;0;1395.027448
5430.000568;0;1390.229304
5389.309633;0;1385.436585
5348.809596;0;1380.649302
5308.500145;0;1375.867463
5268.38097;0;1371.091077
5228.45176;0;1366.320154
5188.712201;0;1361.554704
5149.161979;0;1356.794735
5109.800779;0;1352.040257
5070.628285;0;1347.291279
5031.644179;0;1342.547811
4992.848144;0;1337.809863
4954.239859;0;1333.077444
4915.819005;0;1328.350564
4877.585259;0;1323.629233
4839.5383;0;1318.913461
4801.677803;0;1314.203257
4764.003444;0;1309.498632
4726.514898;0;1304.799595
4689.211836;0;1300.106156
4652.093932;0;1295.418327
4615.160856;0;1290.736116
4578.412279;0;1286.059535
4541.847869;0;1281.388593
4505.467294;0;1276.723301
4469.270221;0;1272.06367
4433.256316;0;1267.409709
4397.425242;0;1262.761429
4361.776665;0;1258.118842
4326.310246;0;1253.481957
4291.025647;0;1248.850786
4255.922528;0;1244.225338
4221.000549;0;1239.605626
4186.259368;0;1234.991659
4151.698642;0;1230.38345
4117.318027;0;1225.781008
4083.117178;0;1221.184345
4049.09575;0;1216.593473
4015.253395;0;1212.008401
3981.589765;0;1207.429143
3948.104512;0;1202.855708
3914.797284;0;1198.288108
3881.667732;0;1193.726355
3848.715501;0;1189.17046
3815.940239;0;1184.620434
3783.341592;0;1180.07629
3750.919203;0;1175.538039
3718.672717;0;1171.005693
3686.601776;0;1166.479263
3654.70602;0;1161.958761
3622.985091;0;1157.444199
3591.438627;0;1152.93559
3560.066267;0;1148.432944
3528.867647;0;1143.936275
3497.842403;0;1139.445595
3466.990171;0;1134.960914
3436.310585;0;1130.482247
3405.803276;0;1126.009604
3375.467878;0;1121.542999
3345.30402;0;1117.082444
3315.311332;0;1112.627951
3285.489443;0;1108.179533
