289109.4042;0;14999.92748
3255.83798;0;1103.737203
3226.35657;0;1099.300973
3197.044838;0;1094.870855
3167.902409;0;1090.446863
3138.928905;0;1086.02901
3110.123949;0;1081.617308
3081.487163;0;1077.21177
3053.018165;0;1072.81241
3024.716576;0;1068.419239
2996.582013;0;1064.032273
2968.614093;0;1059.651523
2940.812432;0;1055.277002
2913.176645;0;1050.908726
2885.706346;0;1046.546705
2858.401146;0;1042.190955
2831.260659;0;1037.841488
2804.284493;0;1033.498317
2777.47226;0;1029.161458
2750.823567;0;1024.830923
2724.338022;0;1020.506725
2698.015231;0;1016.188879
2671.854799;0;1011.877399
2645.856331;0;1007.572298
2620.01943;0;1003.27359
2594.343697;0;998.9812902
2568.828735;0;994.6954112
2543.474142;0;990.4159677
2518.279518;0;986.1429738
2493.244461;0;981.8764437
2468.368567;0;977.6163919
2443.651433;0;973.3628325
2419.092653;0;969.1157801
2394.69182;0;964.875249
2370.448528;0;960.6412537
2346.362367;0;956.413809
2322.432929;0;952.1929294
2298.659802;0;947.9786295
2275.042576;0;943.7709242
2251.580837;0;939.5698283
2228.274171;0;935.3753566
2205.122165;0;931.187524
2182.124401;0;927.0063456
2159.280463;0;922.8318364
2136.589934;0;918.6640115
2114.052394;0;914.502886
2091.667423;0;910.3484752
2069.4346;0;906.2007944
2047.353502;0;902.0598588
2025.423707;0;897.9256839
2003.644791;0;893.7982851
1982.016327;0;889.6776779
1960.53789;0;885.563878
1939.209052;0;881.4569009
1918.029384;0;877.3567622
1896.998458;0;873.2634779
1876.115842;0;869.1770635
1855.381104;0;865.0975351
1834.793813;0;861.0249085
1814.353534;0;856.9591997
1794.059832;0;852.9004247
1773.912272;0;848.8485996
1753.910416;0;844.8037406
1734.053828;0;840.7658638
1714.342066;0;836.7349856
1694.774693;0;832.7111222
1675.351266;0;828.69429
1656.071343;0;824.6845056
1636.934481;0;820.6817852
1617.940235;0;816.6861456
1599.088161;0;812.6976033
1580.377812;0;808.716175
1561.808741;0;804.7418774
1543.380498;0;800.7747273
1525.092636;0;796.8147415
1506.944702;0;792.861937
1488.936245;0;788.9163307
1471.066813;0;784.9779397
1453.335951;0;781.0467809
1435.743206;0;777.1228715
1418.288121;0;773.2062288
1400.970239;0;769.2968699
1383.789102;0;765.3948121
1366.744252;0;761.5000729
1349.835228;0;757.6126697
1333.06157;0;753.7326199
1316.422814;0;749.859941
1299.918498;0;745.9946507
1283.548158;0;742.1367666
1267.311329;0;738.2863065
1251.207543;0;734.443288
1235.236334;0;730.607729
1219.397234;0;726.7796474
1203.689772;0;722.9590612
1188.113478;0;719.1459883
1172.667881;0;715.3404468
1157.352509;0;711.5424548
1142.166886;0;707.7520304
1127.11054;0;703.969192
1112.182993;0;700.1939577
1097.383769;0;696.426346
1082.712391;0;692.6663752
1068.168379;0;688.9140638
1053.751254;0;685.1694304
1039.460534;0;681.4324934
1025.295738;0;677.7032715
1011.256382;0;673.9817834
997.3419826;0;670.2680479
983.5520542;0;666.5620838
969.8861107;0;662.8639098
956.343665;0;659.173545
942.9242287;0;655.4910084
929.6273125;0;651.8163188
916.452426;0;648.1494956
903.3990778;0;644.4905577
890.4667754;0;640.8395244
877.6550254;0;637.196415
864.9633332;0;633.5612487
852.3912031;0;629.9340451
839.9381386;0;626.3148234
827.6036421;0;622.7036032
815.3872147;0;619.1004041
803.2883567;0;615.5052457
791.3065674;0;611.9181476
779.4413449;0;608.3391295
767.6921864;0;604.7682112
756.0585879;0;601.2054126
744.5400444;0;597.6507536
733.1360501;0;594.1042541
721.8460977;0;590.5659341
710.6696794;0;587.0358137
699.6062859;0;583.513913
688.6554072;0;580.0002523
677.816532;0;576.4948516
667.0891481;0;572.9977314
656.4727423;0;569.508912
645.9668002;0;566.0284138
635.5708066;0;562.5562572
625.284245;0;559.0924628
615.1065981;0;555.6370512
605.0373473;0;552.190043
595.0759733;0;548.7514589
585.2219555;0;545.3213197
575.4747724;0;541.8996461
565.8339014;0;538.4864591
556.2988188;0;535.0817795
546.869;0;531.6856284
537.5439194;0;528.2980267
528.3230502;0;524.9189956
519.2058646;0;521.5485562
510.1918339;0;518.1867298
501.2804283;0;514.8335375
492.4711168;0;511.4890008
483.7633677;0;508.153141
475.156648;0;504.8259795
466.6504238;0;501.5075378
458.24416;0;498.1978375
449.9373208;0;494.8969002
441.729369;0;491.6047475
433.6197666;0;488.3214012
425.6079746;0;485.0468831
417.6934526;0;481.7812149
409.8756598;0;478.5244186
402.1540538;0;475.2765161
394.5280914;0;472.0375294
386.9972285;0;468.8074806
379.5609197;0;465.5863917
372.2186188;0;462.3742851
364.9697784;0;459.1711828
357.8138503;0;455.9771072
350.7502851;0;452.7920806
343.7785323;0;449.6161254
336.8980406;0;446.4492642
330.1082576;0;443.2915193
323.4086297;0;440.1429133
316.7986025;0;437.0034689
310.2776205;0;433.8732088
303.8451273;0;430.7521557
297.5005651;0;427.6403324
291.2433755;0;424.5377617
285.0729989;0;421.4444666
278.9888747;0;418.3604699
272.9904412;0;415.2857948
267.0771358;0;412.2204643
261.2483949;0;409.1645015
255.5036538;0;406.1179297
249.8423467;0;403.0807719
244.2639069;0;400.0530517
238.7677668;0;397.0347922
233.3533576;0;394.026017
228.0201095;0;391.0267495
222.7674518;0;388.0370131
217.5948126;0;385.0568316
212.5016192;0;382.0862285
207.4872977;0;379.1252274
202.5512734;0;376.1738523
197.6929703;0;373.2321268
192.9118117;0;370.3000748
188.2072196;0;367.3777202
183.5786153;0;364.465087
179.0254189;0;361.5621993
174.5470493;0;358.669081
170.1429249;0;355.7857564
165.8124626;0;352.9122496
161.5550787;0;350.0485849
157.370188;0;347.1947865
153.2572049;0;344.3508788
149.2155423;0;341.5168863
145.2446123;0;338.6928334
141.343826;0;335.8787446
137.5125935;0;333.0746445
133.7503239;0;330.2805578
130.0564252;0;327.496509
126.4303045;0;324.722523
122.871368;0;321.9586246
119.3790207;0;319.2048386
115.9526666;0;316.4611899
112.591709;0;313.7277035
109.2955498;0;311.0044044
106.0635902;0;308.2913177
102.8952304;0;305.5884685
99.78986941;0;302.8958819
96.7469054;0;300.2135832
93.76573551;0;297.5415978
90.8457559;0;294.8799509
87.98636176;0;292.2286679
85.18694726;0;289.5877743
82.44690561;0;286.9572957
79.76562902;0;284.3372575
77.14250873;0;281.7276853
74.576935;0;279.128605
72.0682971;0;276.5400421
69.61598332;0;273.9620224
67.21938099;0;271.3945718
64.87787645;0;268.8377162
62.59085506;0;266.2914815
60.35770122;0;263.7558937
58.17779835;0;261.2309789
56.05052891;0;258.7167631
53.97527438;0;256.2132724
51.95141527;0;253.7205332
49.97833114;0;251.2385717
48.05540056;0;248.7674141
46.18200118;0;246.3070868
44.35750964;0;243.8576163
42.58130165;0;241.4190291
40.85275195;0;238.9913516
39.17123434;0;236.5746104
37.53612166;0;234.1688322
35.94678578;0;231.7740436
34.40259765;0;229.3902714
32.90292724;0;227.0175423
31.44714361;0;224.6558833
30.03461485;0;222.3053211
28.66470812;0;219.9658828
27.33678963;0;217.6375953
26.05022467;0;215.3204857
24.80437758;0;213.014581
23.59861179;0;210.7199084
22.43228977;0;208.4364952
21.3047731;0;206.1643685
20.2154224;0;203.9035557
19.1635974;0;201.6540841
18.14865688;0;199.4159812
17.16995875;0;197.1892743
16.22685997;0;194.973991
15.31871661;0;192.7701588
14.44488383;0;190.5778053
13.60471588;0;188.3969583
12.79756614;0;186.2276453
12.02278708;0;184.0698942
11.27973027;0;181.9237327
10.56774641;0;179.7891887
9.886185312;0;177.6662901
9.234395923;0;175.5550648
8.611726307;0;173.4555408
8.017523666;0;171.3677463
7.45113434;0;169.2917091
6.911903815;0;167.2274576
6.399176726;0;165.1750199
5.912296865;0;163.1344241
5.450607185;0;161.1056987
5.013449809;0;159.0888718
4.600166038;0;157.0839719
4.210096353;0;155.0910274
3.84258043;0;153.1100668
3.496957142;0;151.1411184
3.172564573;0;149.184211
2.868740023;0;147.239373
2.584820021;0;145.3066332
2.320140333;0;143.3860201
2.074035976;0;141.4775625
1.845841229;0;139.5812891
1.634889644;0;137.6972288
1.440514064;0;135.8254103
1.262046635;0;133.9658626
1.098818821;0;132.1186145
0.950161427;0;130.2836951
0.815404612;0;128.4611331
0.693877916;0;126.6509578
0.584910277;0;124.8531981
0.48783006;0;123.0678832
0.401965084;0;121.295042
0.326642653;0;119.5347038
0.261189588;0;117.7868978
0.20493227;0;116.051653
0.15719668;0;114.3289988
0.117308445;0;112.6189644
0.084592898;0;110.9215789
0.058375136;0;109.2368717
0.037980085;0;107.5648721
0.022732575;0;105.9056092
0.011957405;0;104.2591125
0.004979383;0;102.6254111
0.001123294;0;101.0045343
-0.00028557;0;99.39651143
-0.001694435;0;97.81700055
-0.003103299;0;96.27533288
-0.004512164;0;94.77710712
-0.005921028;0;93.32568251
-0.007329893;0;91.92307459
-0.008738757;0;90.56980885
-0.010147622;0;89.26521373
-0.011556487;0;88.00791288
-0.012965351;0;86.79613461
-0.014374216;0;85.62790545
-0.01578308;0;84.50117035
-0.017191945;0;83.41386638
-0.018600809;0;82.36396717
-0.020009674;0;81.3495088
-0.021418538;0;80.3686041
-0.022827403;0;79.41944969
-0.024236268;0;78.50032856
-0.025645132;0;77.6096098
-0.027053997;0;76.74574685
-0.028462861;0;75.90727464
-0.029871726;0;75.09280632
-0.03128059;0;74.3010297
-0.032689455;0;73.53070364
-0.034098319;0;72.78065442
-0.035507184;0;72.0497723
-0.036916049;0;71.33700809
-0.038324913;0;70.64136989
-0.039733778;0;69.96192008
-0.041142642;0;69.29777228
-0.042551507;0;68.64808866
-0.043960371;0;68.01207721
-0.045369236;0;67.3889893
-0.0467781;0;66.77811726
-0.048186965;0;66.1787922
-0.04959583;0;65.59038181
-0.051004694;0;65.01228844
-0.052413559;0;64.44394715
-0.053822423;0;63.88482393
-0.055231288;0;63.33441402
-0.056640152;0;62.79224029
-0.058049017;0;62.25785174
-0.059457881;0;61.73082208
-0.060866746;0;61.21074834
-0.06227561;0;60.69724963
-0.063684475;0;60.18996591
-0.06509334;0;59.68855685
-0.066502204;0;59.19270079
-0.067911069;0;58.70209363
-0.069319933;0;58.21644796
-0.070728798;0;57.73549209
-0.072137662;0;57.25896923
-0.073546527;0;56.78663663
-0.074955391;0;56.31826484
-0.076364256;0;55.85363696
-0.077773121;0;55.392548
-0.079181985;0;54.93480416
-0.08059085;0;54.48022227
-0.081999714;0;54.02862919
-0.083408579;0;53.57986125
-0.084817443;0;53.13376377
-0.086226308;0;52.6901905
-0.087635172;0;52.24900323
-0.089044037;0;51.8100713
-0.090452902;0;51.37327121
-0.091861766;0;50.93848624
-0.093270631;0;50.50560602
-0.094679495;0;50.07452627
-0.09608836;0;49.6451484
-0.097497224;0;49.22596676
-0.098906089;0;48.82167013
-0.100314953;0;48.43447637
-0.101723818;0;48.06503209
-0.103132682;0;47.71301526
-0.104541547;0;47.37753557
-0.105950412;0;47.05739736
-0.107359276;0;46.75126957
-0.108768141;0;46.45779313
-0.110177005;0;46.17564657
-0.11158587;0;45.90358379
-0.112994734;0;45.6404538
-0.114403599;0;45.38520867
-0.115812463;0;45.13690428
-0.117221328;0;44.89469649
-0.118630193;0;44.65783499
-0.120039057;0;44.42565571
-0.121447922;0;44.19757294
-0.122856786;0;43.97307138
-0.124265651;0;43.75169861
-0.125674515;0;43.53305803
-0.12708338;0;43.31680239
-0.128492244;0;43.10262793
-0.129901109;0;42.89026916
-0.131309974;0;42.67949416
-0.132718838;0;42.47010042
-0.134127703;0;42.26191118
-0.135536567;0;42.05477221
-0.136945432;0;41.84854897
-0.138354296;0;41.64312409
-0.139763161;0;41.43839522
-0.141172025;0;41.23427311
-0.14258089;0;41.03067995
-0.143989755;0;40.82754788
-0.145398619;0;40.62481774
-0.146807484;0;40.42243798
-0.148216348;0;40.22036362
-0.149625213;0;40.01855549
-0.151034077;0;39.81697941
-0.152442942;0;39.61560562
-0.153851806;0;39.41440814
-0.155260671;0;39.21336435
-0.156669535;0;39.01245453
-0.1580784;0;38.81166147
-0.159487265;0;38.61097021
-0.160896129;0;38.41036767
-0.162304994;0;38.20984246
-0.163713858;0;38.00938466
-0.165122723;0;37.80898562
-0.166531587;0;37.60863779
-0.167940452;0;37.40833461
-0.169349316;0;37.20807034
-0.170758181;0;37.00783999
-0.172167046;0;36.8076392
-0.17357591;0;36.60746419
-0.174984775;0;36.40731163
-0.176393639;0;36.20717866
-0.177802504;0;36.00706275
-0.179211368;0;35.80696172
-0.180620233;0;35.60687366
-0.182029097;0;35.4067969
-0.183437962;0;35.20672999
-0.184846827;0;35.00667167
-0.186255691;0;34.80662084
-0.187664556;0;34.60657653
-0.18907342;0;34.40653791
-0.190482285;0;34.20650424
-0.191891149;0;34.00647489
-0.193300014;0;33.80644932
-0.194708878;0;33.60642702
-0.196117743;0;33.40640759
-0.197526608;0;33.20639065
-0.198935472;0;33.00637588
-0.200344337;0;32.80636301
-0.201753201;0;32.60635179
-0.203162066;0;32.40634201
-0.20457093;0;32.20633349
-0.205979795;0;32.00632606
-0.207388659;0;31.80631958
-0.208797524;0;31.60631394
-0.210206388;0;31.40630902
-0.211615253;0;31.20630473
-0.213024118;0;31.00630099
-0.214432982;0;30.80629773
-0.215841847;0;30.60629489
-0.217250711;0;30.40629242
-0.218659576;0;30.20629026
-0.22006844;0;30.00628838
-0.221477305;0;29.80628674
-0.222886169;0;29.60628531
-0.224295034;0;29.40628406
-0.225703899;0;29.20628298
-0.227112763;0;29.00628203
-0.228521628;0;28.80628121
-0.229930492;0;28.60628049
-0.231339357;0;28.40627986
-0.232748221;0;28.20627931
-0.234157086;0;28.00627884
-0.23556595;0;27.80627842
-0.236974815;0;27.60627806
-0.23838368;0;27.40627775
-0.239792544;0;27.20627747
-0.241201409;0;27.00627723
-0.242610273;0;26.80627702
-0.244019138;0;26.60627684
-0.245428002;0;26.40627668
-0.246836867;0;26.20627654
-0.248245731;0;26.00627642
-0.249654596;0;25.80627632
-0.25106346;0;25.60627623
-0.252472325;0;25.40627615
-0.25388119;0;25.20627608
-0.255290054;0;25.00627602
-0.256698919;0;24.80627596
-0.258107783;0;24.60627592
-0.259516648;0;24.40627588
-0.260925512;0;24.20627584
-0.262334377;0;24.00627581
-0.263743241;0;23.80627578
-0.265152106;0;23.60627576
-0.266560971;0;23.40627574
-0.267969835;0;23.20627572
-0.2693787;0;23.00627571
-0.270787564;0;22.8062757
-0.272196429;0;22.60627568
-0.273605293;0;22.40627567
-0.275014158;0;22.20627566
-0.276423022;0;22.00627566
-0.277831887;0;21.80627565
-0.279240752;0;21.60627564
-0.280649616;0;21.40627564
-0.282058481;0;21.20627563
-0.283467345;0;21.00627563
-0.28487621;0;20.80627563
-0.286285074;0;20.60627562
-0.287693939;0;20.40627562
-0.289102803;0;20.20627562
-0.290511668;0;20.00627562
-0.291920533;0;19.80627562
-0.293329397;0;19.60627561
-0.294738262;0;19.40627561
-0.296147126;0;19.20627561
-0.297555991;0;19.00627561
-0.298964855;0;18.80627561
-0.30037372;0;18.60627561
-0.301782584;0;18.40627561
-0.303191449;0;18.20627561
-0.304600313;0;18.00627561
-0.306009178;0;17.80627561
-0.307418043;0;17.60627561
-0.308826907;0;17.40627561
-0.310235772;0;17.20627561
-0.311644636;0;17.00627561
-0.313053501;0;16.80627561
-0.314462365;0;16.60627561
-0.31587123;0;16.40627561
-0.317280094;0;16.20627561
-0.318688959;0;16.00627561
-0.320097824;0;15.80627561
-0.321506688;0;15.60627561
-0.322915553;0;15.40627561
-0.324324417;0;15.20627561
-0.325733282;0;15.00627561
-0.327142146;0;14.80627561
-0.328551011;0;14.60627561
-0.329959875;0;14.40627561
-0.33136874;0;14.20627561
-0.332777605;0;14.00627561
-0.334186469;0;13.80627561
-0.335595334;0;13.60627561
-0.337004198;0;13.40627561
-0.338413063;0;13.20627561
-0.339821927;0;13.00627561
-0.341230792;0;12.80627561
-0.342639656;0;12.60627561
-0.344048521;0;12.40627561
-0.345457386;0;12.20627561
-0.34686625;0;12.00627561
-0.348275115;0;11.80627561
-0.349683979;0;11.60627561
-0.351092844;0;11.40627561
-0.352501708;0;11.20627561
-0.353910573;0;11.00627561
-0.355319437;0;10.80627561
-0.356728302;0;10.60627561
-0.358137166;0;10.40627561
-0.359546031;0;10.20627561
-0.360954896;0;10.00627561
-0.36236376;0;9.806275607
-0.363772625;0;9.606275607
-0.365181489;0;9.406275607
-0.366590354;0;9.206275607
-0.367999218;0;9.006275607
-0.369408083;0;8.806275607
-0.370816947;0;8.606275607
-0.372225812;0;8.406275607
-0.373634677;0;8.206275607
-0.375043541;0;8.006275607
-0.376452406;0;7.806275607
-0.37786127;0;7.606275607
-0.379270135;0;7.406275607
-0.380678999;0;7.206275607
-0.382087864;0;7.006275607
-0.383496728;0;6.806275607
-0.384905593;0;6.606275607
-0.386314458;0;6.406275607
-0.387723322;0;6.206275607
-0.389132187;0;6.006275607
-0.390541051;0;5.806275607
-0.391949916;0;5.606275607
-0.39335878;0;5.406275607
-0.394767645;0;5.206275607
-0.396176509;0;5.006275607
-0.397585374;0;4.806275607
-0.398994239;0;4.613475607
-0.400403103;0;4.431907607
-0.401811968;0;4.263541527
-0.403220832;0;4.109031243
-0.404629697;0;3.968214846
-0.406038561;0;3.840447439
-0.407447426;0;3.724820121
-0.40885629;0;3.62030195
-0.410265155;0;3.525829994
-0.411674019;0;3.440364645
-0.413082884;0;3.362921873
-0.414491749;0;3.29259036
-0.415900613;0;3.228538862
-0.417309478;0;3.170017433
-0.418718342;0;3.116354903
-0.420127207;0;3.066954213
-0.421536071;0;3.021286654
-0.422944936;0;2.978885677
-0.4243538;0;2.939340689
-0.425762665;0;2.902291092
-0.42717153;0;2.867420715
-0.428580394;0;2.834452684
-0.429989259;0;2.803144783
-0.431398123;0;2.773285275
-0.432806988;0;2.744689183
-0.434215852;0;2.717194985
-0.435624717;0;2.690661691
-0.437033581;0;2.664966272
-0.438442446;0;2.640001393
-0.439851311;0;2.615673435
-0.441260175;0;2.591900747
-0.44266904;0;2.568612128
-0.444077904;0;2.545745496
-0.445486769;0;2.523246722
-0.446895633;0;2.501068612
-0.448304498;0;2.479170026
-0.449713362;0;2.457515098
-0.451122227;0;2.436072562
-0.452531091;0;2.414815161
-0.453939956;0;2.393719139
-0.455348821;0;2.372763785
-0.456757685;0;2.351931045
-0.45816655;0;2.331205183
-0.459575414;0;2.310572484
-0.460984279;0;2.290020989
-0.462393143;0;2.269540276
-0.463802008;0;2.249121262
-0.465210872;0;2.228756028
-0.466619737;0;2.20843767
-0.468028602;0;2.188160173
-0.469437466;0;2.167918292
-0.470846331;0;2.147707456
-0.472255195;0;2.127523681
-0.47366406;0;2.107363492
-0.475072924;0;2.087223864
-0.476481789;0;2.067102157
-0.477890653;0;2.046996071
-0.479299518;0;2.0269036
-0.480708383;0;2.006822998
-0.482117247;0;1.986752742
-0.483526112;0;1.966691502
-0.484934976;0;1.946638123
-0.486343841;0;1.926591594
-0.487752705;0;1.906551038
-0.48916157;0;1.886515687
-0.490570434;0;1.866484873
-0.491979299;0;1.846458014
-0.493388164;0;1.826434602
-0.494797028;0;1.806414196
-0.496205893;0;1.786396408
-0.497614757;0;1.766380904
-0.499023622;0;1.746367389
-0.500432486;0;1.726355609
-0.501841351;0;1.706345341
-0.503250215;0;1.686336391
-0.50465908;0;1.666328589
-0.506067944;0;1.646321789
-0.507476809;0;1.626315862
-0.508885674;0;1.606310695
-0.510294538;0;1.586306192
-0.511703403;0;1.566302266
-0.513112267;0;1.546298845
-0.514521132;0;1.526295862
-0.515929996;0;1.506293263
-0.517338861;0;1.486290997
-0.518747725;0;1.466289021
-0.52015659;0;1.4462873
-0.521565455;0;1.426285799
-0.522974319;0;1.406284491
-0.524383184;0;1.386283351
-0.525792048;0;1.366282357
-0.527200913;0;1.346281491
-0.528609777;0;1.326280736
-0.530018642;0;1.306280077
-0.531427506;0;1.286279504
-0.532836371;0;1.266279004
-0.534245236;0;1.246278568
-0.5356541;0;1.226278188
-0.537062965;0;1.206277857
-0.538471829;0;1.186277568
-0.539880694;0;1.166277316
-0.541289558;0;1.146277097
-0.542698423;0;1.126276906
-0.544107287;0;1.106276739
-0.545516152;0;1.086276594
-0.546925017;0;1.066276467
-0.548333881;0;1.046276357
-0.549742746;0;1.026276261
-0.55115161;0;1.006276177
-0.552560475;0;0.986276104
-0.553969339;0;0.96627604
-0.555378204;0;0.946275985
-0.556787068;0;0.926275936
-0.558195933;0;0.906275894
-0.559604797;0;0.886275857
-0.561013662;0;0.866275825
-0.562422527;0;0.846275797
-0.563831391;0;0.826275773
-0.565240256;0;0.806275752
-0.56664912;0;0.786275733
-0.568057985;0;0.766275717
-0.569466849;0;0.746275703
-0.570875714;0;0.726275691
-0.572284578;0;0.70627568
-0.573693443;0;0.686275671
-0.575102308;0;0.666275663
-0.576511172;0;0.646275655
-0.577920037;0;0.626275649
-0.579328901;0;0.606275644
-0.580737766;0;0.586275639
-0.58214663;0;0.566275635
-0.583555495;0;0.546275632
-0.584964359;0;0.526275629
-0.586373224;0;0.506275626
-0.587782089;0;0.486275623
-0.589190953;0;0.466275621
-0.590599818;0;0.44627562
-0.592008682;0;0.426275618
-0.593417547;0;0.406275617
-0.594826411;0;0.386275616
-0.596235276;0;0.366275614
-0.59764414;0;0.346275614
-0.599053005;0;0.326275613
-0.60046187;0;0.306275612
-0.601870734;0;0.286275612
-0.603279599;0;0.266275611
-0.604688463;0;0.246275611
-0.606097328;0;0.22627561
-0.607506192;0;0.20627561
-0.608915057;0;0.186275609
-0.610323921;0;0.166275609
-0.611732786;0;0.146275609
-0.61314165;0;0.126275609
-0.614550515;0;0.106275609
-0.61595938;0;0.086275608
-0.617368244;0;0.066275608
-0.618777109;0;0.046275608
-0.620185973;0;0.026275608
-0.621594838;0;0.006275608
-0.623003702;0;0
