run,ok,x0,y0,z0,vx0,vy0,vz0,xf,yf,zf,vxf,vyf,vzf,phi_f_deg,theta_f_deg,psi_f_deg,dist_xy,succ_pos,succ_vel,succ_eul,success,prop_main,prop_rcs
84,1,316910.733637504,0,14428.582848859,-1672.6515081728,0,0,5.25986994956592,-3.09364072016205,0.499934377936407,-0.0528213791402262,-0.034215848235717,-0.100072853153003,-0.00191560527292718,-0.196406668213867,-0.0438641420514204,6.10219999604989,1,1,1,1,6530.81250049955,36.6126237248613
85,1,300142.210661596,0,16349.3997398758,-1672.6515081728,0,0,-3.64838386346867,-2.59881109896127,0.499790430752632,-0.0265060280031413,-0.0342137009993235,-0.100070823532844,-0.00482516270881441,-0.199912023049925,0.0426824912558493,4.47934414209299,1,1,1,1,6529.12192035118,34.7158846962525
86,1,296013.754592175,0,13635.6560103186,-1672.6515081728,0,0,-3.37095156021804,-2.54572621890774,0.499309069271087,-0.0519723843962143,-0.033955792273952,-0.100063086047877,-0.00124772808940739,-0.190039489934873,-0.0587152409700181,4.22422021241444,1,1,1,1,6469.8286907916,36.2769359271815
87,1,282296.698986635,0,15282.3921460564,-1672.6515081728,0,0,-3.59677719873778,-2.46268944404669,0.499363524653156,-0.0533147557874768,-0.0343200472412398,-0.100071196656115,0.00141219538615487,-0.191701464276401,0.0541708254811141,4.35908769299024,1,1,1,1,6505.40001352126,33.778842070827
88,1,316651.364333144,0,14744.458507013,-1672.6515081728,0,0,4.57577203696379,-3.1760483143804,0.499839366475387,-0.054598331750073,-0.0342261275149906,-0.100068071888919,-0.00115967587221562,-0.170678135985921,-0.0625886314115854,5.57000651970339,1,1,1,1,6509.63742837482,36.4149180280683
89,1,263766.928053766,0,16489.9105112217,-1672.6515081728,0,0,-4.20792245652005,-2.49892265077216,0.499049449802212,-0.0532689917745938,-0.0341358424249163,-0.100071367986829,-0.00171194421770618,-0.180771572462356,0.0215715131334064,4.893998959402,1,1,1,1,6551.48290072937,31.9706587189067
90,1,305019.774045762,0,14851.6324059303,-1672.6515081728,0,0,-4.12371778247984,-2.43625969359768,0.499882510449501,-0.0513849632114753,-0.0343225987895672,-0.100064231925448,-0.00382579358656137,-0.183638284019176,0.0538931831177633,4.78961476991512,1,1,1,1,6508.65018615526,36.5467218259303
91,1,315733.039554341,0,15354.3847213737,-1672.6515081728,0,0,2.17138900100902,-3.2504651941287,0.499278756550343,-0.0388582226346318,-0.0341503981949847,-0.100070467718406,-0.00375970099900591,-0.0741568458889956,-0.038774644290016,3.90902215035232,1,1,1,1,6508.68106592688,36.0339226748733
92,1,267077.178864667,0,15060.490503336,-1672.6515081728,0,0,-3.3765530749706,-2.45163383480076,0.499014106774875,-0.0251168276694658,-0.0343354857445908,-0.100069414566804,-0.00178460708222116,-0.221423665668513,0.0246875608020081,4.17272322686675,1,1,1,1,6510.6532996953,33.463748616563
93,1,292453.058062665,0,13902.0456853519,-1672.6515081728,0,0,-633.222063461145,-1011.25153128257,-0.329877319299782,-4.72553113540365,-7.57271546115679,-109.887662484345,0.730460543031338,2.21879621213942,0.0044454193359162,1193.14703250494,0,0,1,0,6333.19405808327,36.491117098706
94,1,304217.993325786,0,13909.1144267603,-1672.6515081728,0,0,1.94525177681784,-3.27697031753027,0.499285729776363,-0.0510745008700524,-0.0341610398925193,-0.100072897781389,0.00126795538417524,-0.214034123006488,-0.0446031632211477,3.81084491119587,1,1,1,1,6465.80572400089,35.9618424729176
95,1,280798.757824645,0,16212.4760834812,-1672.6515081728,0,0,-4.80949520763232,-2.44909491008158,0.499921174156146,-0.0365683684776888,-0.0341062599589998,-0.100088623153845,-0.00179457039382096,-0.282295409700781,0.022176585994362,5.39715758810373,1,1,1,1,6523.37647122919,33.2022004551804
96,1,290258.03641988,0,16087.0911262402,-1672.6515081728,0,0,-3.11334073556332,-2.49038986016441,0.499917589029908,-0.027790724171257,-0.0342591558857849,-0.100072057275427,-0.000494975329722898,-0.181291194976801,-0.026524643649932,3.98684489180702,1,1,1,1,6519.02289397728,34.1042326967989
97,1,269017.40153017,0,14877.4072687148,-1672.6515081728,0,0,-3.67652302067276,-2.48473336768189,0.499466444922641,-0.0520619455588646,-0.0343434689027499,-0.100066315062589,0.00040661552937046,-0.221998425685709,-0.0241179510182405,4.43742283651317,1,1,1,1,6504.10222640852,33.3854901115824
98,1,289020.854090296,0,13727.589984326,-1672.6515081728,0,0,0.659239169692012,-2.45630368803574,0.499896382258847,-0.02815633614484,-0.0342110577967721,-0.10006662345821,-0.000146364481264867,-0.180203578697874,-0.0621196077651841,2.54323103368809,1,1,1,1,6484.61757069601,36.9977379467396
99,1,267915.898224625,0,14045.6402531974,-1672.6515081728,0,0,-4.80113742320547,-2.53439388360521,0.499958617507285,-0.0542655354209677,-0.0344718730185391,-0.100070866211895,-0.00318976143232068,-0.195227635997326,-0.0686648235460771,5.42900293919239,1,1,1,1,6486.41136354254,32.8047296272528
100,1,312418.127365356,0,14076.867056426,-1672.6515081728,0,0,87.4098341741972,-0.75007088443562,0.494221289655256,11.9787725188048,-0.056287516983869,-8.62265981997099,179.752760516187,-65.1387504726948,-179.763357915588,87.4130523245375,0,0,0,0,6189.44113140185,37.123363441578
101,1,270282.960606354,0,13861.9076133018,-1672.6515081728,0,0,-3.17628019821875,-2.55832456684242,0.49908031436364,-0.0530917930045146,-0.034262427401045,-0.100060738676178,-0.00185820633663534,-0.188551909969453,-0.00029145467678951,4.07845319783199,1,1,1,1,6481.14481953826,33.5028778690534
102,1,272447.955224981,0,13617.9364195233,-1672.6515081728,0,0,-3.56884136935307,-2.44922997013475,0.4995139084856,-0.0490749256568634,-0.0343183575270404,-0.100071156313644,-0.00249888210568767,-0.245112976115292,0.000764506963041241,4.32843576436248,1,1,1,1,6476.33096964897,33.9518345555211
103,1,296852.297203316,0,13683.2338795646,-1672.6515081728,0,0,-4.44000864788967,-2.62346360080742,0.499218265395931,-0.0526841920830313,-0.0339569132455154,-0.100073999513174,0.00130957890501969,-0.205653661830491,0.0587632772061681,5.15715406577082,1,1,1,1,6470.46600844396,36.9771436033237
104,1,307174.071196442,0,14611.4163083741,-1672.6515081728,0,0,-1.08126714149911,-3.51971812434496,0.499055772513742,-0.0529774633122016,-0.0343922864855884,-0.10007807711975,-0.00127301280976082,-0.193922547065676,0.0586745070680999,3.68205843328539,1,1,1,1,6510.14178097368,36.0812896647299
105,1,296293.915871373,0,13610.0496086718,-1672.6515081728,0,0,-4.05894930307035,-2.67259786965712,0.499562269154426,-0.0497837408781409,-0.0340739981783323,-0.100073710828241,-0.00155869173613906,-0.236774471945855,0.0450261290519955,4.85981983388181,1,1,1,1,6473.22255849396,37.1007096638193
106,1,301798.920249195,0,13821.5160340193,-1672.6515081728,0,0,0.438447657089889,-3.46186560904574,0.499307965217658,-0.0532745271811456,-0.0340449740257877,-0.100065202401587,0.000263561086562313,-0.198931587425213,-0.0210781490999619,3.48952000181991,1,1,1,1,6474.3951470496,36.1904396848346
107,1,291336.391704083,0,13560.2135933332,-1672.6515081728,0,0,-4.21225479140252,-2.58972243616436,0.49977468877377,-0.0542586014968065,-0.0344244032044763,-0.100069491112414,-0.00306778600810084,-0.203990200121769,-0.0095842209983501,4.9446691217984,1,1,1,1,6518.07121755176,35.7311858266588
108,1,272744.019540083,0,15280.7773606621,-1672.6515081728,0,0,-3.86423007249562,-2.62851888489256,0.499574933619204,-0.0521221966133511,-0.0343902902137968,-0.100073342122428,-0.000241320299167507,-0.22436298745742,-0.0234877663854659,4.67347681939434,1,1,1,1,6509.96597774122,33.4802240912957
109,1,306188.208277223,0,15260.5233540626,-1672.6515081728,0,0,-2.92505706822291,-2.47986627893511,0.499747225914171,-0.0224052396953443,-0.0343065316221168,-0.100067527493902,0.00132753714927648,-0.197793998424197,0.0129818942970869,3.83480059634921,1,1,1,1,6544.45540926362,35.9103566143774
110,1,285491.985827806,0,15437.7517239948,-1672.6515081728,0,0,-2.86656485087917,-2.63193111372163,0.499330677051835,-0.0268971150351963,-0.0343536149334455,-0.100071877774544,-0.00366436119901956,-0.206884660783884,-0.00036200367790611,3.89156208117921,1,1,1,1,6508.11095517659,33.900348696981
111,1,281117.681513191,0,13805.3474178612,-1672.6515081728,0,0,-2.82808354418652,-2.50703692172251,0.499671678341025,-0.0344130850350856,-0.0343226999220223,-0.100062899439899,-0.000615130529404087,-0.157201159309224,0.00443943582604787,3.77932410091784,1,1,1,1,6481.89618759435,34.0074392827441
112,1,274741.774818414,0,14020.1207858843,-1672.6515081728,0,0,-4.39494048513097,-2.52806907939365,0.499115783358094,-0.0549577018265447,-0.034425678938562,-0.100069474147936,-0.00133579290064979,-0.22254760157864,0.00521918269716183,5.07017111526125,1,1,1,1,6483.47958603868,33.8735760505404
113,1,265148.073452103,0,13836.1167065042,-1672.6515081728,0,0,-3.8263971027028,-2.4591531879533,0.499624845752817,-0.0548704306782384,-0.0341853215602554,-0.100063011265957,0.00149715306405382,-0.184327626304263,0.00762503996359645,4.54848867090963,1,1,1,1,6483.7254656594,32.9159390816989
114,1,316625.663386686,0,14012.6627621702,-1672.6515081728,0,0,3.95609337459352,-3.20641924512745,0.499473090530976,-0.0542836042441794,-0.0342790705692044,-0.100073846378303,-0.00187430743307326,-0.171248048013667,-0.0361533615952844,5.09232748004549,1,1,1,1,6583.76843633485,37.7164805319559
115,1,314304.610529507,0,15808.4787995758,-1672.6515081728,0,0,-3.16572741401381,-2.66949024018026,0.499502920603563,-0.0262272925053183,-0.0343635998767907,-0.100072339913016,0.00324776316970743,-0.207406676041273,0.0435226729917359,4.14101535885297,1,1,1,1,6528.20525675655,36.7279520479905
116,1,279241.044781818,0,13844.5104742176,-1672.6515081728,0,0,-3.1744299537872,-2.46117695057687,0.499732159280317,-0.0556623768190638,-0.0343689931969241,-0.100066715316925,-0.00288900712388918,-0.189108501834807,0.0464872576769484,4.01676455789386,1,1,1,1,6481.1164045186,33.8138524546342
117,1,277212.089201382,0,15097.7682976548,-1672.6515081728,0,0,-3.56577988842914,-2.47612594946693,0.499096312512164,-0.0458919481681371,-0.0341280082765724,-0.100065655924939,-0.000944102855803555,-0.13347451360529,-0.0466562447354911,4.34119637085783,1,1,1,1,6502.87465310528,33.0642183542937
118,1,279989.270772046,0,14467.0615349242,-1672.6515081728,0,0,-3.80711481169636,-2.47064885000338,0.499058776688671,-0.0271433185304364,-0.0345240537199065,-0.100074434637175,-0.000365360462898035,-0.199805920144112,0.0208636153941468,4.53852717623909,1,1,1,1,6491.67668817339,33.3051721722603
119,1,275244.426283215,0,14914.7285656505,-1672.6515081728,0,0,-4.82808031482317,-2.49345147603419,0.499586724978688,-0.0535833495350986,-0.0344978571390572,-0.100065663135944,-0.00286746598600287,-0.196167996813719,0.0375713607339141,5.43393593905192,1,1,1,1,6500.36311685336,33.4925806973454
120,1,280699.228617904,0,13872.8916704566,-1672.6515081728,0,0,-4.16682078162069,-2.47088408541459,0.499140253798316,-0.0466182820586432,-0.0343734448458548,-0.100074184929278,-0.00593499741268741,-0.201327302517223,-0.0199976484499982,4.84434346322607,1,1,1,1,6482.37969492566,34.0815789190415
121,1,314823.560319066,0,15223.4193395397,-1672.6515081728,0,0,2.20814626682289,-3.27345989565997,0.499547944061478,-0.0254962419385456,-0.0341355823548449,-0.10007096684289,-0.00476779271045484,-0.172010460814192,0.0270732577433335,3.94860097049297,1,1,1,1,6507.4150465147,35.4943508773754
122,1,268594.743245147,0,13992.797393793,-1672.6515081728,0,0,-4.20763412306546,-2.49923109352703,0.499669582778665,-0.0497464157824466,-0.0344459779491922,-0.100071175648138,0.00225285224630499,-0.194952085060049,0.0320395884651268,4.89390855783362,1,1,1,1,6484.85174164141,32.5761324153357
123,1,299011.397260014,0,14677.3353222679,-1672.6515081728,0,0,-565.969486496121,-817.130498943827,0.358454847050131,-4.38401365016726,-6.34739346374365,-105.967840922777,0.441546603375733,2.16509106745489,0.0865332309347396,993.993818868544,0,0,1,0,6340.0111822248,36.4808199269983
124,1,285924.731847554,0,15742.8281405288,-1672.6515081728,0,0,-4.80204697885412,-2.49433420097012,0.499601143463762,-0.051552532078634,-0.0342438631732853,-0.100073745859195,-0.00182170778481417,-0.234055017079635,-0.029989258269268,5.41122521183985,1,1,1,1,6513.34564291774,33.9127053030306
125,1,273946.079820105,0,16219.4163328936,-1672.6515081728,0,0,-3.90307433875973,-2.50207412899696,0.499173335402961,-0.0475082148375356,-0.034412278906661,-0.100070894087355,-0.000925353783117241,-0.292753147429207,-0.0430757765385765,4.63620148838256,1,1,1,1,6529.17200045384,33.0395051421944
126,1,267270.556219566,0,13917.8162179902,-1672.6515081728,0,0,-3.93312839153088,-2.51700508661814,0.499457850043231,-0.0524232008608073,-0.0344222194035413,-0.100069143725266,0.00068536726709661,-0.189708729056222,-0.051568254216453,4.66956245812474,1,1,1,1,6484.03226909692,33.027148536145
127,1,296399.15833006,0,13955.0246391983,-1672.6515081728,0,0,-3.0971618360125,-2.41555831387272,0.499278429545613,-0.033205315882484,-0.0342735208062226,-0.100066774421506,-0.00199301626926374,-0.170519647831107,0.0781501308857929,3.92776442854863,1,1,1,1,6503.45834993404,35.4655187965931
128,1,274888.317309702,0,15787.3760572221,-1672.6515081728,0,0,-4.58563933329337,-2.51313405311364,0.499575824117121,-0.0428091951235956,-0.0341472003524884,-0.100065137907453,-0.000634387632852225,-0.111119211820918,0.0245774986736222,5.22914245971236,1,1,1,1,6519.66856138477,33.0333268391697
129,1,280306.359557672,0,13882.4659869959,-1672.6515081728,0,0,-4.33855343801104,-2.45584399261032,0.499875256351814,-0.0298008393907174,-0.0344339303083409,-0.100064573775784,0.00235880026921876,-0.180301487518362,-0.0564235053899204,4.98540024978112,1,1,1,1,6482.61791564699,34.3966723733055
130,1,306658.511058218,0,15660.1096096382,-1672.6515081728,0,0,-3.56672269519709,-2.81532546941722,0.499925635482254,-0.0520723336492038,-0.0341735712781557,-0.100075477642406,0.00498684916126153,-0.220920470380599,-0.0560835948005123,4.54395953802225,1,1,1,1,6551.99304039255,37.1913247748493
131,1,300675.79519592,0,14044.7931504043,-1672.6515081728,0,0,-2.09947924360968,-2.83558477284962,0.499459622643633,-0.0256162791573721,-0.0340145835415224,-0.100067948968491,-0.00451296190203275,-0.193849212734533,0.042535785216159,3.5282225125925,1,1,1,1,6489.70234991193,37.2345728960229
132,1,294275.710767194,0,13960.0542093482,-1672.6515081728,0,0,-4.68582073007479,-2.56954238988461,0.499712152730169,-0.0526581925759855,-0.0344981071791494,-0.100073814638111,-0.00330200356036933,-0.223432937800197,0.0155013761012018,5.34410553861098,1,1,1,1,6524.71358664109,35.0721668373484
133,1,289789.083445604,0,16296.3548474508,-1672.6515081728,0,0,-4.11629705097957,-2.55472348979188,0.499235502532907,-0.0256347005092908,-0.034288057938667,-0.100069463543386,-0.00274019353393445,-0.212921895026171,-0.0671998146324003,4.84463760473345,1,1,1,1,6522.18560750293,33.83444679805
134,1,300832.234961668,0,15228.8650805004,-1672.6515081728,0,0,-4.63991536028935,-2.67511433069976,0.499168679824565,-0.0537049746240178,-0.0344727169315998,-0.10007222302953,-0.00052150399180841,-0.215738561267109,-0.0212905811906756,5.35584271921462,1,1,1,1,6514.68207643289,35.9041783113527
135,1,285056.141983783,0,14852.5181142124,-1672.6515081728,0,0,-2.79922959100474,-2.45410783146334,0.499249710810618,-0.0278937882857104,-0.0344536500269792,-0.100070967265595,-0.00162221691800312,-0.202821210062027,-0.0481560978762773,3.72267800804827,1,1,1,1,6498.75810145046,33.8014958485846
136,1,317515.471447955,0,16109.6890861864,-1672.6515081728,0,0,-1.85748832851632,-3.6162493434959,0.499454075304602,-0.0382174244917914,-0.0343612739014865,-0.100065021041383,0.0013109062779856,-0.170097283160454,0.0729736929533668,4.06540554003028,1,1,1,1,6556.03899580511,36.283114230206
137,1,294732.091889511,0,15908.560345794,-1672.6515081728,0,0,-4.15256492364082,-2.69818630481417,0.499984157199299,-0.024895992765576,-0.0340263315367209,-0.100070894539103,-0.00116037935334346,-0.192829446478641,0.0412121953007688,4.95217172365204,1,1,1,1,6519.57856492389,34.225739322953
138,1,279809.517280676,0,14539.0379830979,-1672.6515081728,0,0,-3.78646214871367,-2.47793293103265,0.499364138379683,-0.0268899445331639,-0.0344812508454009,-0.100070748620564,-0.00135984138601916,-0.225998360797441,0.0223196024424895,4.525201345171,1,1,1,1,6493.02811055009,34.0774600503583
139,1,303197.051232301,0,13922.5710611394,-1672.6515081728,0,0,1.80487531255117,-3.37915136364918,0.499933239384907,-0.0475651305788414,-0.0343329032655046,-0.100062322949719,-0.00118058133178097,-0.138091049477577,0.00044924355095427,3.83095795230237,1,1,1,1,6473.49839304758,35.2245649786266
140,1,289353.700911503,0,15241.7650508341,-1672.6515081728,0,0,-4.94802886193721,-2.45761494616842,0.499320134515549,-0.0497546385929681,-0.0342190550300941,-0.100074165020335,0.00159791133489576,-0.267135833991248,0.0675939597791715,5.52474984430915,1,1,1,1,6506.48427822864,33.8797543535652
141,1,261261.404312653,0,13945.9881832593,-1672.6515081728,0,0,-2.79914679443343,-2.60720323749166,0.499775930371068,-0.0269329185509489,-0.0343587829920332,-0.100069909102619,-4.41586812346933e-05,-0.214187775883219,0.0668561804118943,3.82527534935381,1,1,1,1,6490.27272154848,33.2681023541116
142,1,265444.232348815,0,13701.2294321653,-1672.6515081728,0,0,-3.53571785350908,-2.45901341309508,0.499369597624105,-0.028069622729969,-0.0345835728181739,-0.100068951925959,-0.00462287162201107,-0.190619420290885,-0.046303805289396,4.30674444393957,1,1,1,1,6480.19559326605,32.6791041324155
143,1,272654.729757724,0,13609.6490035443,-1672.6515081728,0,0,-3.28875472290089,-2.4727294602032,0.499923756490932,-0.0258729699645686,-0.0342173863049218,-0.100067359489275,5.09944033773926e-06,-0.181077345751556,0.0229117340977984,4.11464440878671,1,1,1,1,6476.18497471317,33.6264439295491
144,1,293201.819688256,0,15073.1708079827,-1672.6515081728,0,0,-3.42598391194699,-2.45964976351337,0.49916747429337,-0.0281401165367083,-0.0344019171812296,-0.100087429190555,-0.00176597831875558,-0.226112211929851,0.0668652237121037,4.21749246876281,1,1,1,1,6507.9556725462,34.5676054236578
145,1,283703.399475438,0,16085.3568630406,-1672.6515081728,0,0,-4.23092180366844,-2.4775660932339,0.499284633668905,-0.0547523741016084,-0.0341525022872807,-0.100070273864742,-0.00159870651797799,-0.218278209180573,-0.0283154041048719,4.90296166159795,1,1,1,1,6519.01741979176,33.377252374216
146,1,282114.112139293,0,13576.159066981,-1672.6515081728,0,0,-4.10463526417827,-2.46675295367843,0.499876984357142,-0.0275137672346283,-0.0342004304278129,-0.10007163107632,-0.00207658376009259,-0.210533290609426,0.0467412827464383,4.78883083710597,1,1,1,1,6479.22899644956,35.0247998474919
147,1,301950.744100895,0,14193.2243897642,-1672.6515081728,0,0,-2.55974055006106,-2.77741761940548,0.49935347034587,-0.0518071550326742,-0.034099110071639,-0.100060934007139,0.00149349087260472,-0.211921019283207,0.0328952062608472,3.7770782777447,1,1,1,1,6492.47218369417,37.335485178761
148,1,261644.406856276,0,15458.2383235556,-1672.6515081728,0,0,-3.52540044286244,-2.4596610086937,0.499271271660031,-0.0538494273268367,-0.0342621854988107,-0.100071235325773,0.000527875905762248,-0.192072745756614,0.00178346813305143,4.29864869002141,1,1,1,1,6528.58196958584,32.4093182336664
149,1,266259.997189255,0,15990.659593701,-1672.6515081728,0,0,-3.27452522086949,-2.47361725074115,0.499726681912685,-0.0420131731108382,-0.0343339455459404,-0.100078500070048,-0.00325176493084274,-0.257254599788453,0.0161468417307605,4.10381502084032,1,1,1,1,6534.31954887584,32.4051993649832
150,1,299178.577664535,0,13539.0057705322,-1672.6515081728,0,0,0.931553164858708,-3.41284158429224,0.49921790084765,-0.0554218673788696,-0.0340233021207649,-0.100067792539687,-0.00183736360936197,-0.210673604892112,0.00984538627366754,3.5376940198995,1,1,1,1,6465.25401211581,36.3201840483551
151,1,272537.831014841,0,14764.2736517775,-1672.6515081728,0,0,-3.24022301009828,-2.47961727090889,0.499571146701499,-0.0263031590661393,-0.0345291687550341,-0.100072361449998,-0.00321644126819505,-0.193620382531275,0.0408718581571401,4.08014055705928,1,1,1,1,6498.64690787132,33.2413297076708
152,1,307824.882828457,0,15270.8848275444,-1672.6515081728,0,0,-3.46581242153811,-2.36929311224273,0.499513352291578,-0.0428746117182539,-0.0345549718909832,-0.100066799887866,-0.00216316064025663,-0.139947407963868,0.0436533691620024,4.19826221108314,1,1,1,1,6523.37049549364,36.5323057855391
153,1,296635.125289142,0,14383.3972786258,-1672.6515081728,0,0,-158.43785902353,-76.0848031816971,0.140691335778935,-2.02674055473498,-0.930906784319887,-65.479311770342,1.4615710672989,1.62305410327461,0.0118556573492555,175.759643966291,0,0,1,0,6224.09254866881,34.4049101106722
154,1,304708.233953065,0,16183.6566806823,-1672.6515081728,0,0,-4.88086369622604,-2.42847039486655,0.499175131250813,-0.0547246617886481,-0.0340353387685987,-0.100074236939881,-0.00121864275009795,-0.190749656517581,0.0311419645247785,5.45163268020513,1,1,1,1,6534.42726510402,35.0556913626156
155,1,285118.826803817,0,15400.4346594784,-1672.6515081728,0,0,-4.44415568895772,-2.54843765996415,0.499631204862935,-0.054402811233615,-0.0342868951345508,-0.100069429697149,0.000820624433736099,-0.215256538638931,0.0434917970270462,5.12299270880009,1,1,1,1,6507.84332155921,33.7108807375544
156,1,268570.643641032,0,14015.0378575449,-1672.6515081728,0,0,-2.89150960809165,-2.48289910424821,0.499268194947415,-0.0346306273926704,-0.0344206190446558,-0.100062582450726,-0.00343690249154322,-0.169433326981316,-0.0517276351730273,3.81124858485548,1,1,1,1,6485.18751114027,33.0333268391698
157,1,261568.00056881,0,14322.1656620616,-1672.6515081728,0,0,-3.6791805857603,-2.54612732154563,0.499368049089459,-0.0301142063988685,-0.0345243020227996,-0.1000765486249,-0.000675944522943448,-0.194219520807306,-0.0210353269000887,4.47427470325153,1,1,1,1,6499.64295755662,32.7141145162225
158,1,298213.861422933,0,13910.6568902064,-1672.6515081728,0,0,-3.60925332003485,-2.47208893451353,0.49913457380116,-0.0474924994268303,-0.0339529196589287,-0.10006037680932,-0.00100065204540114,-0.147914586043764,0.0472434229381012,4.37469235813523,1,1,1,1,6479.49361872403,36.6229208965694
159,1,311092.551195385,0,14026.1138358703,-1672.6515081728,0,0,87.4470491459525,-0.708574561049737,0.453141534242272,11.7858547196062,-0.0564369173209026,-8.68817756438036,179.857659247135,-63.0833930120185,-179.867929939023,87.4499198526974,0,0,0,0,6178.28349451359,37.1583738253852
160,1,284745.84504851,0,13998.8501062682,-1672.6515081728,0,0,-4.38102967798203,-2.44609873216936,0.499278587060759,-0.0538870872319997,-0.0343367250331508,-0.100066340035109,-0.00157627304991197,-0.207162260728425,0.0478152374812224,5.0176508494394,1,1,1,1,6486.87035673807,34.4975846560436
161,1,265296.555873412,0,14366.0812103121,-1672.6515081728,0,0,-4.81512899810753,-2.48551700452037,0.499297313592481,-0.0546957968479811,-0.0345388841007021,-0.100066455147071,0.000628304655463845,-0.192954638032317,-0.0377624389060328,5.41878787628525,1,1,1,1,6496.44276423439,32.7079362131978
162,1,302128.678111337,0,15491.0134960879,-1672.6515081728,0,0,-4.70531842520428,-2.47023402847961,0.499230376039103,-0.0512781548003147,-0.0344842244890146,-0.100068798669216,0.00183973002502392,-0.19467168534506,-0.00399167504185171,5.31432758098572,1,1,1,1,6521.006368944,35.8176820690057
163,1,302911.704471124,0,15285.2337921008,-1672.6515081728,0,0,390.259188126064,-190.492795776599,0.194628101090329,4.86500154271297,-2.31398145267094,-67.2866346480637,0.897285834407998,-6.84460564063806,-0.146092425753214,434.269201256087,0,0,0,0,6246.9097446362,35.2554564937506
164,1,289237.833322664,0,13819.7947594013,-1672.6515081728,0,0,-4.35435334107027,-2.51606390322776,0.499364833452826,-0.0296642687191692,-0.0342366917434598,-0.100079387943618,0.00147846583969705,-0.18764974687765,-0.018876942928642,5.02901288365973,1,1,1,1,6480.94316552852,36.1863208161513
165,1,302657.954447057,0,14239.2060997173,-1672.6515081728,0,0,-3.26801573729451,-2.98967719360062,0.499600033612132,-0.0493153560339489,-0.0342136377455744,-0.100074886300337,-0.00139760518547107,-0.209885412262904,0.0570683802550902,4.42923205320519,1,1,1,1,6498.80296726142,37.4075653807168
166,1,306781.26679911,0,14582.9216908201,-1672.6515081728,0,0,-1.21294835555563,-3.46273710140525,0.499636197659855,-0.0489865225060965,-0.0342216099946893,-0.10007432692675,-0.00212235181266185,-0.18253085811359,0.0658245560690409,3.66903147256786,1,1,1,1,6508.18602625567,36.1430726949778
